Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 48    decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
Rule 49    decision2 -> SINO OBRACKET estatutos CBRACKET
Rule 50    decision2 -> empty
Rule 51    llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN
Rule 52    primerParametro -> expresion
Rule 53    primerParametro -> empty
Rule 54    extraParametros -> COMA expresion extraParametros
Rule 55    extraParametros -> empty
Rule 56    lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
Rule 57    lectura2 -> empty
Rule 58    lectura2 -> COMA posibleID lectura2
Rule 59    asignacion -> posibleID ASSIGN expresion SEMICOLON
Rule 60    expresion -> expresion LOGIC expresion
Rule 61    expresion -> expresion RELOP expresion
Rule 62    expresion -> termino1 OPMATRIZ
Rule 63    expresion -> termino
Rule 64    termino -> termino PLUS termino
Rule 65    termino -> termino MINUS termino
Rule 66    termino -> termino MULTIPLY termino
Rule 67    termino -> termino DIVIDE termino
Rule 68    termino -> termino1 OPMATRIZ
Rule 69    termino -> termino1
Rule 70    termino1 -> posibleID
Rule 71    termino1 -> ENTERO
Rule 72    termino1 -> FLOTANTE
Rule 73    termino1 -> llamadaFuncion
Rule 74    posibleID -> ID
Rule 75    posibleID -> ID OCORCH expresion CCORCH
Rule 76    posibleID -> ID OCORCH expresion COMA expresion CCORCH
Rule 77    termino1 -> OPAREN expresion CPAREN
Rule 78    termino1 -> QUOT CARACTER QUOT
Rule 79    estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
Rule 80    estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
Rule 81    return -> REGRESA expresion SEMICOLON
Rule 82    np_ID -> <empty>
Rule 83    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 14 15 59 79
CARACTER             : 78
CBRACKET             : 6 16 17 18 19 48 49 79 80
CCORCH               : 75 76
CHAR                 : 9 19 23 27
COLON                : 7 8 9
COMA                 : 13 15 25 26 27 46 47 54 58 76
COMENTARIO           : 
CPAREN               : 6 16 17 18 19 41 48 51 56 77 80
DESDE                : 79
DIVIDE               : 67
ENTERO               : 71
ENTONCES             : 48
ESCRIBE              : 41
FLOAT                : 8 18 22 26
FLOTANTE             : 72
FUNCION              : 16 17 18 19
HASTA                : 79
HAZ                  : 79 80
ID                   : 1 16 17 18 19 21 22 23 25 26 27 51 74 75 76 79
IGNORE               : 
INT                  : 7 17 21 25
LEE                  : 56
LOGIC                : 60
MIENTRAS             : 80
MINUS                : 65
MULTIPLY             : 66
NEWLINE              : 
OBRACKET             : 6 16 17 18 19 48 49 79 80
OCORCH               : 75 76
OPAREN               : 6 16 17 18 19 41 48 51 56 77 80
OPMATRIZ             : 62 68
PLUS                 : 64
PRINCIPAL            : 6
PROGRAMA             : 1
QUOT                 : 78 78
REGRESA              : 81
RELOP                : 61
SEMICOLON            : 1 12 14 40 41 56 59 81
SI                   : 48
SINO                 : 49
STRING               : 44 47
VAR                  : 7 8 9
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

asignacion           : 37
decision             : 39
decision2            : 48
declaracion          : 2 29 33
declaracion2         : 7 8 9 13 15
declaracion3         : 11
declaracionFuncion   : 4
declaracionFuncionParametros : 16 17 18 19
declaracionFuncionParametros2 : 21 22 23 25 26 27
declaracionFuncionVariables : 16 17 18 19
defineTipo           : 7 8 9
empty                : 20 24 28 31 42 45 50 53 55 57
escritura            : 38
escritura2           : 41
escritura3           : 43 44 46 47
estatutoRepeticionCondicional : 35
estatutoRepeticionIncondicional : 34
estatutos            : 6 16 17 18 19 33 34 35 36 37 38 39 40 48 49 79 80
expresion            : 14 15 46 48 52 54 59 60 60 61 61 75 76 76 77 79 79 80 81
extraParametros      : 51 54
lectura              : 36
lectura2             : 56 58
llamadaFuncion       : 40 73
np_ID                : 
npdeclfunc           : 6 16 17 18 19
posibleID            : 11 43 56 58 59 70
primerParametro      : 51
principal            : 5
programa             : 0
programa2            : 1 2
programa3            : 3 4
return               : 32
termino              : 63 64 64 65 65 66 66 67 67
termino1             : 62 68 69

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON programa2

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON programa2

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON programa2

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (16) declaracionFuncion -> . FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncion -> . FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (18) declaracionFuncion -> . FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> . FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (6) principal -> . PRINCIPAL npdeclfunc OPAREN CPAREN OBRACKET estatutos CBRACKET

    VAR             shift and go to state 8
    FUNCION         shift and go to state 11
    PRINCIPAL       shift and go to state 12

    programa2                      shift and go to state 5
    declaracion                    shift and go to state 6
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9
    principal                      shift and go to state 10

state 5

    (1) programa -> PROGRAMA ID SEMICOLON programa2 .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON programa2 .)


state 6

    (2) programa2 -> declaracion . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (16) declaracionFuncion -> . FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncion -> . FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (18) declaracionFuncion -> . FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> . FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (6) principal -> . PRINCIPAL npdeclfunc OPAREN CPAREN OBRACKET estatutos CBRACKET

    VAR             shift and go to state 8
    FUNCION         shift and go to state 11
    PRINCIPAL       shift and go to state 12

    declaracion                    shift and go to state 6
    programa2                      shift and go to state 13
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9
    principal                      shift and go to state 10

state 7

    (3) programa2 -> programa3 .

    $end            reduce using rule 3 (programa2 -> programa3 .)


state 8

    (7) declaracion -> VAR . INT defineTipo COLON declaracion2
    (8) declaracion -> VAR . FLOAT defineTipo COLON declaracion2
    (9) declaracion -> VAR . CHAR defineTipo COLON declaracion2

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16


state 9

    (4) programa3 -> declaracionFuncion . programa3
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (16) declaracionFuncion -> . FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncion -> . FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (18) declaracionFuncion -> . FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> . FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (6) principal -> . PRINCIPAL npdeclfunc OPAREN CPAREN OBRACKET estatutos CBRACKET

    FUNCION         shift and go to state 11
    PRINCIPAL       shift and go to state 12

    declaracionFuncion             shift and go to state 9
    programa3                      shift and go to state 17
    principal                      shift and go to state 10

state 10

    (5) programa3 -> principal .

    $end            reduce using rule 5 (programa3 -> principal .)


state 11

    (16) declaracionFuncion -> FUNCION . VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncion -> FUNCION . INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (18) declaracionFuncion -> FUNCION . FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> FUNCION . CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21


state 12

    (6) principal -> PRINCIPAL . npdeclfunc OPAREN CPAREN OBRACKET estatutos CBRACKET
    (30) npdeclfunc -> .

    OPAREN          reduce using rule 30 (npdeclfunc -> .)

    npdeclfunc                     shift and go to state 22

state 13

    (2) programa2 -> declaracion programa2 .

    $end            reduce using rule 2 (programa2 -> declaracion programa2 .)


state 14

    (7) declaracion -> VAR INT . defineTipo COLON declaracion2
    (10) defineTipo -> .

    COLON           reduce using rule 10 (defineTipo -> .)

    defineTipo                     shift and go to state 23

state 15

    (8) declaracion -> VAR FLOAT . defineTipo COLON declaracion2
    (10) defineTipo -> .

    COLON           reduce using rule 10 (defineTipo -> .)

    defineTipo                     shift and go to state 24

state 16

    (9) declaracion -> VAR CHAR . defineTipo COLON declaracion2
    (10) defineTipo -> .

    COLON           reduce using rule 10 (defineTipo -> .)

    defineTipo                     shift and go to state 25

state 17

    (4) programa3 -> declaracionFuncion programa3 .

    $end            reduce using rule 4 (programa3 -> declaracionFuncion programa3 .)


state 18

    (16) declaracionFuncion -> FUNCION VOID . ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 26


state 19

    (17) declaracionFuncion -> FUNCION INT . ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 27


state 20

    (18) declaracionFuncion -> FUNCION FLOAT . ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 28


state 21

    (19) declaracionFuncion -> FUNCION CHAR . ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 29


state 22

    (6) principal -> PRINCIPAL npdeclfunc . OPAREN CPAREN OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 30


state 23

    (7) declaracion -> VAR INT defineTipo . COLON declaracion2

    COLON           shift and go to state 31


state 24

    (8) declaracion -> VAR FLOAT defineTipo . COLON declaracion2

    COLON           shift and go to state 32


state 25

    (9) declaracion -> VAR CHAR defineTipo . COLON declaracion2

    COLON           shift and go to state 33


state 26

    (16) declaracionFuncion -> FUNCION VOID ID . npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (30) npdeclfunc -> .

    OPAREN          reduce using rule 30 (npdeclfunc -> .)

    npdeclfunc                     shift and go to state 34

state 27

    (17) declaracionFuncion -> FUNCION INT ID . npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (30) npdeclfunc -> .

    OPAREN          reduce using rule 30 (npdeclfunc -> .)

    npdeclfunc                     shift and go to state 35

state 28

    (18) declaracionFuncion -> FUNCION FLOAT ID . npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (30) npdeclfunc -> .

    OPAREN          reduce using rule 30 (npdeclfunc -> .)

    npdeclfunc                     shift and go to state 36

state 29

    (19) declaracionFuncion -> FUNCION CHAR ID . npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (30) npdeclfunc -> .

    OPAREN          reduce using rule 30 (npdeclfunc -> .)

    npdeclfunc                     shift and go to state 37

state 30

    (6) principal -> PRINCIPAL npdeclfunc OPAREN . CPAREN OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 38


state 31

    (7) declaracion -> VAR INT defineTipo COLON . declaracion2
    (11) declaracion2 -> . posibleID declaracion3
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 41

    declaracion2                   shift and go to state 39
    posibleID                      shift and go to state 40

state 32

    (8) declaracion -> VAR FLOAT defineTipo COLON . declaracion2
    (11) declaracion2 -> . posibleID declaracion3
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 41

    declaracion2                   shift and go to state 42
    posibleID                      shift and go to state 40

state 33

    (9) declaracion -> VAR CHAR defineTipo COLON . declaracion2
    (11) declaracion2 -> . posibleID declaracion3
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 41

    declaracion2                   shift and go to state 43
    posibleID                      shift and go to state 40

state 34

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 44


state 35

    (17) declaracionFuncion -> FUNCION INT ID npdeclfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 45


state 36

    (18) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 46


state 37

    (19) declaracionFuncion -> FUNCION CHAR ID npdeclfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 47


state 38

    (6) principal -> PRINCIPAL npdeclfunc OPAREN CPAREN . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 48


state 39

    (7) declaracion -> VAR INT defineTipo COLON declaracion2 .

    VAR             reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)
    LEE             reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)
    SI              reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)
    ID              reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 7 (declaracion -> VAR INT defineTipo COLON declaracion2 .)


state 40

    (11) declaracion2 -> posibleID . declaracion3
    (12) declaracion3 -> . SEMICOLON
    (13) declaracion3 -> . COMA declaracion2
    (14) declaracion3 -> . ASSIGN expresion SEMICOLON
    (15) declaracion3 -> . ASSIGN expresion COMA declaracion2

    SEMICOLON       shift and go to state 50
    COMA            shift and go to state 51
    ASSIGN          shift and go to state 52

    declaracion3                   shift and go to state 49

state 41

    (74) posibleID -> ID .
    (75) posibleID -> ID . OCORCH expresion CCORCH
    (76) posibleID -> ID . OCORCH expresion COMA expresion CCORCH

    SEMICOLON       reduce using rule 74 (posibleID -> ID .)
    COMA            reduce using rule 74 (posibleID -> ID .)
    ASSIGN          reduce using rule 74 (posibleID -> ID .)
    CPAREN          reduce using rule 74 (posibleID -> ID .)
    OCORCH          shift and go to state 53


state 42

    (8) declaracion -> VAR FLOAT defineTipo COLON declaracion2 .

    VAR             reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)
    LEE             reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)
    SI              reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)
    ID              reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT defineTipo COLON declaracion2 .)


state 43

    (9) declaracion -> VAR CHAR defineTipo COLON declaracion2 .

    VAR             reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)
    LEE             reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)
    SI              reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)
    ID              reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 9 (declaracion -> VAR CHAR defineTipo COLON declaracion2 .)


state 44

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (22) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (83) empty -> .

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    CHAR            shift and go to state 58
    CPAREN          reduce using rule 83 (empty -> .)

    declaracionFuncionParametros   shift and go to state 54
    empty                          shift and go to state 55

state 45

    (17) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (22) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (83) empty -> .

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    CHAR            shift and go to state 58
    CPAREN          reduce using rule 83 (empty -> .)

    declaracionFuncionParametros   shift and go to state 59
    empty                          shift and go to state 55

state 46

    (18) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (22) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (83) empty -> .

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    CHAR            shift and go to state 58
    CPAREN          reduce using rule 83 (empty -> .)

    declaracionFuncionParametros   shift and go to state 60
    empty                          shift and go to state 55

state 47

    (19) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (22) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (83) empty -> .

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    CHAR            shift and go to state 58
    CPAREN          reduce using rule 83 (empty -> .)

    declaracionFuncionParametros   shift and go to state 61
    empty                          shift and go to state 55

state 48

    (6) principal -> PRINCIPAL npdeclfunc OPAREN CPAREN OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

