Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    LEE
    SI
    ESCRIBE
    MIENTRAS
    COMENTARIO
    IGNORE
    CCORCH
    NUMBER
    REGRESA
    OCORCH
    ENTONCES
    VOID
    SINO

Grammar

Rule 0     S' -> programa
estatutoRepeticionIncondicional : 35
estatutos            : 7
expresion            : 16 17 19 20 20 21 21 34 36 36
principal            : 5
principal1           : 6 7
programa             : 0
programa2            : 1 2
programa3            : 3 4
termino              : 23 24 24 25 25 26 26 27 27
termino1             : 22 28 29

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON programa2

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON programa2

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON programa2

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (9) declaracion -> . VAR INT COLON declaracion2
    (10) declaracion -> . VAR FLOAT COLON declaracion2
    (11) declaracion -> . VAR CHAR COLON declaracion2
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (18) declaracionFuncion -> . FUNCION
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET principal1 CBRACKET

    VAR             shift and go to state 12
    FUNCION         shift and go to state 5
    PRINCIPAL       shift and go to state 6

    programa2                      shift and go to state 9
    principal                      shift and go to state 10
    declaracion                    shift and go to state 11
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 8

state 5

    (18) declaracionFuncion -> FUNCION .

    FUNCION         reduce using rule 18 (declaracionFuncion -> FUNCION .)
    PRINCIPAL       reduce using rule 18 (declaracionFuncion -> FUNCION .)


state 6

    (6) principal -> PRINCIPAL . OPAREN CPAREN OBRACKET principal1 CBRACKET

    OPAREN          shift and go to state 13


state 7

    (3) programa2 -> programa3 .

    $end            reduce using rule 3 (programa2 -> programa3 .)


state 8

    (4) programa3 -> declaracionFuncion . programa3
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (18) declaracionFuncion -> . FUNCION
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET principal1 CBRACKET

    FUNCION         shift and go to state 5
    PRINCIPAL       shift and go to state 6

    principal                      shift and go to state 10
    declaracionFuncion             shift and go to state 8
    programa3                      shift and go to state 14

state 9

    (1) programa -> PROGRAMA ID SEMICOLON programa2 .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON programa2 .)


state 10

    (5) programa3 -> principal .

    $end            reduce using rule 5 (programa3 -> principal .)


state 11

    (2) programa2 -> declaracion . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (9) declaracion -> . VAR INT COLON declaracion2
    (10) declaracion -> . VAR FLOAT COLON declaracion2
    (11) declaracion -> . VAR CHAR COLON declaracion2
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (18) declaracionFuncion -> . FUNCION
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET principal1 CBRACKET

    VAR             shift and go to state 12
    FUNCION         shift and go to state 5
    PRINCIPAL       shift and go to state 6

    programa2                      shift and go to state 15
    principal                      shift and go to state 10
    declaracion                    shift and go to state 11
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 8

state 12

    (9) declaracion -> VAR . INT COLON declaracion2
    (10) declaracion -> VAR . FLOAT COLON declaracion2
    (11) declaracion -> VAR . CHAR COLON declaracion2

    INT             shift and go to state 18
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17


state 13

    (6) principal -> PRINCIPAL OPAREN . CPAREN OBRACKET principal1 CBRACKET

    CPAREN          shift and go to state 19


state 14

    (4) programa3 -> declaracionFuncion programa3 .

    $end            reduce using rule 4 (programa3 -> declaracionFuncion programa3 .)


state 15

    (2) programa2 -> declaracion programa2 .

    $end            reduce using rule 2 (programa2 -> declaracion programa2 .)


state 16

    (10) declaracion -> VAR FLOAT . COLON declaracion2

    COLON           shift and go to state 20


state 17

    (11) declaracion -> VAR CHAR . COLON declaracion2

    COLON           shift and go to state 21


state 18

    (9) declaracion -> VAR INT . COLON declaracion2

    COLON           shift and go to state 22


state 19

    (6) principal -> PRINCIPAL OPAREN CPAREN . OBRACKET principal1 CBRACKET

    OBRACKET        shift and go to state 23


state 20

    (10) declaracion -> VAR FLOAT COLON . declaracion2
    (12) declaracion2 -> . SEMICOLON
    (13) declaracion2 -> . ID declaracion3

    SEMICOLON       shift and go to state 24
    ID              shift and go to state 25

    declaracion2                   shift and go to state 26

state 21

    (11) declaracion -> VAR CHAR COLON . declaracion2
    (12) declaracion2 -> . SEMICOLON
    (13) declaracion2 -> . ID declaracion3

    SEMICOLON       shift and go to state 24
    ID              shift and go to state 25

    declaracion2                   shift and go to state 27

state 22

    (9) declaracion -> VAR INT COLON . declaracion2
    (12) declaracion2 -> . SEMICOLON
    (13) declaracion2 -> . ID declaracion3

    SEMICOLON       shift and go to state 24
    ID              shift and go to state 25

    declaracion2                   shift and go to state 28

state 23

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET . principal1 CBRACKET
    (7) principal1 -> . estatutos principal1
    (8) principal1 -> . empty
    (35) estatutos -> . estatutoRepeticionIncondicional
    (37) empty -> .
    (36) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET CBRACKET

    CBRACKET        reduce using rule 37 (empty -> .)
    DESDE           shift and go to state 33

    estatutos                      shift and go to state 29
    principal1                     shift and go to state 30
    estatutoRepeticionIncondicional shift and go to state 31
    empty                          shift and go to state 32

state 24

    (12) declaracion2 -> SEMICOLON .

    VAR             reduce using rule 12 (declaracion2 -> SEMICOLON .)
    FUNCION         reduce using rule 12 (declaracion2 -> SEMICOLON .)
    PRINCIPAL       reduce using rule 12 (declaracion2 -> SEMICOLON .)


state 25

    (13) declaracion2 -> ID . declaracion3
    (14) declaracion3 -> . SEMICOLON
    (15) declaracion3 -> . COMA declaracion2
    (16) declaracion3 -> . ASSIGN expresion SEMICOLON
    (17) declaracion3 -> . ASSIGN expresion COMA declaracion2

    SEMICOLON       shift and go to state 37
    COMA            shift and go to state 34
    ASSIGN          shift and go to state 36

    declaracion3                   shift and go to state 35

state 26

    (10) declaracion -> VAR FLOAT COLON declaracion2 .

    VAR             reduce using rule 10 (declaracion -> VAR FLOAT COLON declaracion2 .)
    FUNCION         reduce using rule 10 (declaracion -> VAR FLOAT COLON declaracion2 .)
    PRINCIPAL       reduce using rule 10 (declaracion -> VAR FLOAT COLON declaracion2 .)


state 27

    (11) declaracion -> VAR CHAR COLON declaracion2 .

    VAR             reduce using rule 11 (declaracion -> VAR CHAR COLON declaracion2 .)
    FUNCION         reduce using rule 11 (declaracion -> VAR CHAR COLON declaracion2 .)
    PRINCIPAL       reduce using rule 11 (declaracion -> VAR CHAR COLON declaracion2 .)


state 28

    (9) declaracion -> VAR INT COLON declaracion2 .

    VAR             reduce using rule 9 (declaracion -> VAR INT COLON declaracion2 .)
    FUNCION         reduce using rule 9 (declaracion -> VAR INT COLON declaracion2 .)
    PRINCIPAL       reduce using rule 9 (declaracion -> VAR INT COLON declaracion2 .)


state 29

    (7) principal1 -> estatutos . principal1
    (7) principal1 -> . estatutos principal1
    (8) principal1 -> . empty
    (35) estatutos -> . estatutoRepeticionIncondicional
    (37) empty -> .
    (36) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET CBRACKET

    CBRACKET        reduce using rule 37 (empty -> .)
    DESDE           shift and go to state 33

    estatutos                      shift and go to state 29
    principal1                     shift and go to state 38
    estatutoRepeticionIncondicional shift and go to state 31
    empty                          shift and go to state 32

state 30

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET principal1 . CBRACKET

    CBRACKET        shift and go to state 39


state 31

    (35) estatutos -> estatutoRepeticionIncondicional .

    DESDE           reduce using rule 35 (estatutos -> estatutoRepeticionIncondicional .)
    CBRACKET        reduce using rule 35 (estatutos -> estatutoRepeticionIncondicional .)


state 32

    (8) principal1 -> empty .

    CBRACKET        reduce using rule 8 (principal1 -> empty .)


state 33

    (36) estatutoRepeticionIncondicional -> DESDE . ID ASSIGN expresion HASTA expresion HAZ OBRACKET CBRACKET

    ID              shift and go to state 40


state 34

    (15) declaracion3 -> COMA . declaracion2
    (12) declaracion2 -> . SEMICOLON
    (13) declaracion2 -> . ID declaracion3

    SEMICOLON       shift and go to state 24
    ID              shift and go to state 25

    declaracion2                   shift and go to state 41

state 35

    (13) declaracion2 -> ID declaracion3 .

    VAR             reduce using rule 13 (declaracion2 -> ID declaracion3 .)
    FUNCION         reduce using rule 13 (declaracion2 -> ID declaracion3 .)
    PRINCIPAL       reduce using rule 13 (declaracion2 -> ID declaracion3 .)


state 36

    (16) declaracion3 -> ASSIGN . expresion SEMICOLON
    (17) declaracion3 -> ASSIGN . expresion COMA declaracion2
    (20) expresion -> . expresion LOGIC expresion
    (21) expresion -> . expresion RELOP expresion
    (22) expresion -> . termino1 OPMATRIZ
    (23) expresion -> . termino
    (30) termino1 -> . ID
    (31) termino1 -> . ENTERO
    (32) termino1 -> . FLOTANTE
    (33) termino1 -> . CARACTER
    (34) termino1 -> . OPAREN expresion CPAREN
    (24) termino -> . termino PLUS termino
    (25) termino -> . termino MINUS termino
    (26) termino -> . termino MULTIPLY termino
    (27) termino -> . termino DIVIDE termino
    (28) termino -> . termino1 OPMATRIZ
    (29) termino -> . termino1

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 42
    CARACTER        shift and go to state 44
    OPAREN          shift and go to state 43

    expresion                      shift and go to state 46
    termino1                       shift and go to state 49
    termino                        shift and go to state 45

state 37

    (14) declaracion3 -> SEMICOLON .

    VAR             reduce using rule 14 (declaracion3 -> SEMICOLON .)
    FUNCION         reduce using rule 14 (declaracion3 -> SEMICOLON .)
    PRINCIPAL       reduce using rule 14 (declaracion3 -> SEMICOLON .)


state 38

    (7) principal1 -> estatutos principal1 .

    CBRACKET        reduce using rule 7 (principal1 -> estatutos principal1 .)


state 39

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET principal1 CBRACKET .

    $end            reduce using rule 6 (principal -> PRINCIPAL OPAREN CPAREN OBRACKET principal1 CBRACKET .)


state 40

    (36) estatutoRepeticionIncondicional -> DESDE ID . ASSIGN expresion HASTA expresion HAZ OBRACKET CBRACKET

    ASSIGN          shift and go to state 50


state 41

    (15) declaracion3 -> COMA declaracion2 .

    VAR             reduce using rule 15 (declaracion3 -> COMA declaracion2 .)
    FUNCION         reduce using rule 15 (declaracion3 -> COMA declaracion2 .)
    PRINCIPAL       reduce using rule 15 (declaracion3 -> COMA declaracion2 .)


state 42

    (32) termino1 -> FLOTANTE .

    OPMATRIZ        reduce using rule 32 (termino1 -> FLOTANTE .)
    PLUS            reduce using rule 32 (termino1 -> FLOTANTE .)
    MINUS           reduce using rule 32 (termino1 -> FLOTANTE .)
    MULTIPLY        reduce using rule 32 (termino1 -> FLOTANTE .)
    DIVIDE          reduce using rule 32 (termino1 -> FLOTANTE .)
    HAZ             reduce using rule 32 (termino1 -> FLOTANTE .)
    LOGIC           reduce using rule 32 (termino1 -> FLOTANTE .)
    RELOP           reduce using rule 32 (termino1 -> FLOTANTE .)
    SEMICOLON       reduce using rule 32 (termino1 -> FLOTANTE .)
    COMA            reduce using rule 32 (termino1 -> FLOTANTE .)
    CPAREN          reduce using rule 32 (termino1 -> FLOTANTE .)
    HASTA           reduce using rule 32 (termino1 -> FLOTANTE .)


state 43

    (34) termino1 -> OPAREN . expresion CPAREN
    (20) expresion -> . expresion LOGIC expresion
    (21) expresion -> . expresion RELOP expresion
    (22) expresion -> . termino1 OPMATRIZ
    (23) expresion -> . termino
    (30) termino1 -> . ID
    (31) termino1 -> . ENTERO
    (32) termino1 -> . FLOTANTE
    (33) termino1 -> . CARACTER
    (34) termino1 -> . OPAREN expresion CPAREN
    (24) termino -> . termino PLUS termino
    (25) termino -> . termino MINUS termino
    (26) termino -> . termino MULTIPLY termino
    (27) termino -> . termino DIVIDE termino
    (28) termino -> . termino1 OPMATRIZ
    (29) termino -> . termino1

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 42
    CARACTER        shift and go to state 44
    OPAREN          shift and go to state 43

    expresion                      shift and go to state 51
    termino1                       shift and go to state 49
    termino                        shift and go to state 45

state 44

    (33) termino1 -> CARACTER .

    OPMATRIZ        reduce using rule 33 (termino1 -> CARACTER .)
    PLUS            reduce using rule 33 (termino1 -> CARACTER .)
    MINUS           reduce using rule 33 (termino1 -> CARACTER .)
    MULTIPLY        reduce using rule 33 (termino1 -> CARACTER .)
    DIVIDE          reduce using rule 33 (termino1 -> CARACTER .)
    HAZ             reduce using rule 33 (termino1 -> CARACTER .)
    LOGIC           reduce using rule 33 (termino1 -> CARACTER .)
    RELOP           reduce using rule 33 (termino1 -> CARACTER .)
    SEMICOLON       reduce using rule 33 (termino1 -> CARACTER .)
    COMA            reduce using rule 33 (termino1 -> CARACTER .)
    CPAREN          reduce using rule 33 (termino1 -> CARACTER .)
    HASTA           reduce using rule 33 (termino1 -> CARACTER .)


state 45

    (23) expresion -> termino .
    (24) termino -> termino . PLUS termino
    (25) termino -> termino . MINUS termino
    (26) termino -> termino . MULTIPLY termino
    (27) termino -> termino . DIVIDE termino

    SEMICOLON       reduce using rule 23 (expresion -> termino .)
    COMA            reduce using rule 23 (expresion -> termino .)
    LOGIC           reduce using rule 23 (expresion -> termino .)
    RELOP           reduce using rule 23 (expresion -> termino .)
    CPAREN          reduce using rule 23 (expresion -> termino .)
    HASTA           reduce using rule 23 (expresion -> termino .)
    HAZ             reduce using rule 23 (expresion -> termino .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 54


state 46

    (16) declaracion3 -> ASSIGN expresion . SEMICOLON
    (17) declaracion3 -> ASSIGN expresion . COMA declaracion2
    (20) expresion -> expresion . LOGIC expresion
    (21) expresion -> expresion . RELOP expresion

    SEMICOLON       shift and go to state 58
    COMA            shift and go to state 56
    LOGIC           shift and go to state 59
    RELOP           shift and go to state 57


state 47

    (30) termino1 -> ID .

    OPMATRIZ        reduce using rule 30 (termino1 -> ID .)
    PLUS            reduce using rule 30 (termino1 -> ID .)
    MINUS           reduce using rule 30 (termino1 -> ID .)
    MULTIPLY        reduce using rule 30 (termino1 -> ID .)
    DIVIDE          reduce using rule 30 (termino1 -> ID .)
    HAZ             reduce using rule 30 (termino1 -> ID .)
    LOGIC           reduce using rule 30 (termino1 -> ID .)
    RELOP           reduce using rule 30 (termino1 -> ID .)
    SEMICOLON       reduce using rule 30 (termino1 -> ID .)
    COMA            reduce using rule 30 (termino1 -> ID .)
    CPAREN          reduce using rule 30 (termino1 -> ID .)
    HASTA           reduce using rule 30 (termino1 -> ID .)


state 48

    (31) termino1 -> ENTERO .

    OPMATRIZ        reduce using rule 31 (termino1 -> ENTERO .)
    PLUS            reduce using rule 31 (termino1 -> ENTERO .)
    MINUS           reduce using rule 31 (termino1 -> ENTERO .)
    MULTIPLY        reduce using rule 31 (termino1 -> ENTERO .)
    DIVIDE          reduce using rule 31 (termino1 -> ENTERO .)
    HAZ             reduce using rule 31 (termino1 -> ENTERO .)
    LOGIC           reduce using rule 31 (termino1 -> ENTERO .)
    RELOP           reduce using rule 31 (termino1 -> ENTERO .)
    SEMICOLON       reduce using rule 31 (termino1 -> ENTERO .)
    COMA            reduce using rule 31 (termino1 -> ENTERO .)
    CPAREN          reduce using rule 31 (termino1 -> ENTERO .)
    HASTA           reduce using rule 31 (termino1 -> ENTERO .)


state 49

    (22) expresion -> termino1 . OPMATRIZ
    (28) termino -> termino1 . OPMATRIZ
    (29) termino -> termino1 .

    OPMATRIZ        shift and go to state 60
    PLUS            reduce using rule 29 (termino -> termino1 .)
    MINUS           reduce using rule 29 (termino -> termino1 .)
    MULTIPLY        reduce using rule 29 (termino -> termino1 .)
    DIVIDE          reduce using rule 29 (termino -> termino1 .)
    LOGIC           reduce using rule 29 (termino -> termino1 .)
    RELOP           reduce using rule 29 (termino -> termino1 .)
    SEMICOLON       reduce using rule 29 (termino -> termino1 .)
    COMA            reduce using rule 29 (termino -> termino1 .)
    CPAREN          reduce using rule 29 (termino -> termino1 .)
    HASTA           reduce using rule 29 (termino -> termino1 .)
    HAZ             reduce using rule 29 (termino -> termino1 .)


state 50

    (36) estatutoRepeticionIncondicional -> DESDE ID ASSIGN . expresion HASTA expresion HAZ OBRACKET CBRACKET
    (20) expresion -> . expresion LOGIC expresion
    (21) expresion -> . expresion RELOP expresion
    (22) expresion -> . termino1 OPMATRIZ
    (23) expresion -> . termino
    (30) termino1 -> . ID
    (31) termino1 -> . ENTERO
    (32) termino1 -> . FLOTANTE
    (33) termino1 -> . CARACTER
    (34) termino1 -> . OPAREN expresion CPAREN
    (24) termino -> . termino PLUS termino
    (25) termino -> . termino MINUS termino
    (26) termino -> . termino MULTIPLY termino
    (27) termino -> . termino DIVIDE termino
    (28) termino -> . termino1 OPMATRIZ
    (29) termino -> . termino1

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 42
    CARACTER        shift and go to state 44
    OPAREN          shift and go to state 43

    expresion                      shift and go to state 61
    termino1                       shift and go to state 49
    termino                        shift and go to state 45

state 51

    (34) termino1 -> OPAREN expresion . CPAREN
    (20) expresion -> expresion . LOGIC expresion
    (21) expresion -> expresion . RELOP expresion

    CPAREN          shift and go to state 62
    LOGIC           shift and go to state 59
    RELOP           shift and go to state 57


state 52

    (26) termino -> termino MULTIPLY . termino
    (24) termino -> . termino PLUS termino
    (25) termino -> . termino MINUS termino
    (26) termino -> . termino MULTIPLY termino
    (27) termino -> . termino DIVIDE termino
    (28) termino -> . termino1 OPMATRIZ
    (29) termino -> . termino1
    (30) termino1 -> . ID
    (31) termino1 -> . ENTERO
    (32) termino1 -> . FLOTANTE
    (33) termino1 -> . CARACTER
    (34) termino1 -> . OPAREN expresion CPAREN

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 42
    CARACTER        shift and go to state 44
    OPAREN          shift and go to state 43

    termino                        shift and go to state 63
    termino1                       shift and go to state 64

state 53

    (24) termino -> termino PLUS . termino
    (24) termino -> . termino PLUS termino
    (25) termino -> . termino MINUS termino
    (26) termino -> . termino MULTIPLY termino
    (27) termino -> . termino DIVIDE termino
    (28) termino -> . termino1 OPMATRIZ
    (29) termino -> . termino1
    (30) termino1 -> . ID
    (31) termino1 -> . ENTERO
    (32) termino1 -> . FLOTANTE
    (33) termino1 -> . CARACTER
    (34) termino1 -> . OPAREN expresion CPAREN

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 42
    CARACTER        shift and go to state 44
    OPAREN          shift and go to state 43

    termino                        shift and go to state 65
    termino1                       shift and go to state 64

state 54

    (27) termino -> termino DIVIDE . termino
    (24) termino -> . termino PLUS termino
    (25) termino -> . termino MINUS termino
    (26) termino -> . termino MULTIPLY termino
    (27) termino -> . termino DIVIDE termino
    (28) termino -> . termino1 OPMATRIZ
    (29) termino -> . termino1
    (30) termino1 -> . ID
    (31) termino1 -> . ENTERO
    (32) termino1 -> . FLOTANTE
    (33) termino1 -> . CARACTER
    (34) termino1 -> . OPAREN expresion CPAREN

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 42
    CARACTER        shift and go to state 44
    OPAREN          shift and go to state 43

    termino                        shift and go to state 66
    termino1                       shift and go to state 64

state 55

    (25) termino -> termino MINUS . termino
    (24) termino -> . termino PLUS termino
    (25) termino -> . termino MINUS termino
    (26) termino -> . termino MULTIPLY termino
    (27) termino -> . termino DIVIDE termino
    (28) termino -> . termino1 OPMATRIZ
    (29) termino -> . termino1
    (30) termino1 -> . ID
    (31) termino1 -> . ENTERO
    (32) termino1 -> . FLOTANTE
    (33) termino1 -> . CARACTER
    (34) termino1 -> . OPAREN expresion CPAREN

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 42
    CARACTER        shift and go to state 44
    OPAREN          shift and go to state 43

    termino                        shift and go to state 67
    termino1                       shift and go to state 64

state 56

    (17) declaracion3 -> ASSIGN expresion COMA . declaracion2
    (12) declaracion2 -> . SEMICOLON
    (13) declaracion2 -> . ID declaracion3

    SEMICOLON       shift and go to state 24
    ID              shift and go to state 25

    declaracion2                   shift and go to state 68

state 57

    (21) expresion -> expresion RELOP . expresion
    (20) expresion -> . expresion LOGIC expresion
    (21) expresion -> . expresion RELOP expresion
    (22) expresion -> . termino1 OPMATRIZ
    (23) expresion -> . termino
    (30) termino1 -> . ID
    (31) termino1 -> . ENTERO
    (32) termino1 -> . FLOTANTE
    (33) termino1 -> . CARACTER
    (34) termino1 -> . OPAREN expresion CPAREN
    (24) termino -> . termino PLUS termino
    (25) termino -> . termino MINUS termino
    (26) termino -> . termino MULTIPLY termino
    (27) termino -> . termino DIVIDE termino
    (28) termino -> . termino1 OPMATRIZ
    (29) termino -> . termino1

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 42
    CARACTER        shift and go to state 44
    OPAREN          shift and go to state 43

    expresion                      shift and go to state 69
    termino1                       shift and go to state 49
    termino                        shift and go to state 45

state 58

    (16) declaracion3 -> ASSIGN expresion SEMICOLON .

    VAR             reduce using rule 16 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    FUNCION         reduce using rule 16 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    PRINCIPAL       reduce using rule 16 (declaracion3 -> ASSIGN expresion SEMICOLON .)


state 59

    (20) expresion -> expresion LOGIC . expresion
    (20) expresion -> . expresion LOGIC expresion
    (21) expresion -> . expresion RELOP expresion
    (22) expresion -> . termino1 OPMATRIZ
    (23) expresion -> . termino
    (30) termino1 -> . ID
    (31) termino1 -> . ENTERO
    (32) termino1 -> . FLOTANTE
    (33) termino1 -> . CARACTER
    (34) termino1 -> . OPAREN expresion CPAREN
    (24) termino -> . termino PLUS termino
    (25) termino -> . termino MINUS termino
    (26) termino -> . termino MULTIPLY termino
    (27) termino -> . termino DIVIDE termino
    (28) termino -> . termino1 OPMATRIZ
    (29) termino -> . termino1

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 42
    CARACTER        shift and go to state 44
    OPAREN          shift and go to state 43

    expresion                      shift and go to state 70
    termino1                       shift and go to state 49
    termino                        shift and go to state 45

state 60

    (22) expresion -> termino1 OPMATRIZ .
    (28) termino -> termino1 OPMATRIZ .

  ! reduce/reduce conflict for LOGIC resolved using rule 22 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for RELOP resolved using rule 22 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 22 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for COMA resolved using rule 22 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for CPAREN resolved using rule 22 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for HASTA resolved using rule 22 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for HAZ resolved using rule 22 (expresion -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 22 (expresion -> termino1 OPMATRIZ .)
    COMA            reduce using rule 22 (expresion -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 22 (expresion -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 22 (expresion -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 22 (expresion -> termino1 OPMATRIZ .)
    HASTA           reduce using rule 22 (expresion -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 22 (expresion -> termino1 OPMATRIZ .)
