Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 35    declaracionFuncionParametros2 -> COMA CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
Rule 36    declaracionFuncionVariables -> empty
Rule 37    declaracionFuncionVariables -> declaracion
Rule 38    np_declfunc -> <empty>
Rule 39    estatutos -> return estatutos
Rule 40    estatutos -> empty
Rule 41    estatutos -> declaracion estatutos
Rule 42    estatutos -> estatutoRepeticionIncondicional estatutos
Rule 43    estatutos -> estatutoRepeticionCondicional estatutos
Rule 44    estatutos -> lectura estatutos
Rule 45    estatutos -> asignacion estatutos
Rule 46    estatutos -> escritura estatutos
Rule 47    estatutos -> decision estatutos
Rule 48    estatutos -> llamadaFuncion SEMICOLON estatutos
Rule 49    escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
Rule 50    escritura2 -> empty
Rule 51    escritura2 -> posibleID escritura3
Rule 52    escritura2 -> STRING escritura3
Rule 53    escritura3 -> empty
Rule 54    escritura3 -> COMA expresion escritura3
Rule 55    escritura3 -> COMA STRING escritura3
Rule 56    decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
Rule 57    decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
Rule 58    np_iniciaIf -> <empty>
Rule 59    np_terminaIf -> <empty>
Rule 60    np_iniciaElse -> <empty>
Rule 61    np_terminaElse -> <empty>
Rule 62    llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
Rule 63    np_existeFuncion -> <empty>
Rule 64    np_llamadaFuncion -> <empty>
Rule 65    paramsLlamada1 -> empty
Rule 66    paramsLlamada1 -> paramsLlamada2
Rule 67    paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam
Rule 68    paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
Rule 69    np_resolverParam -> <empty>
Rule 70    np_goSUB -> <empty>
Rule 71    lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
Rule 72    lectura2 -> empty
Rule 73    lectura2 -> COMA posibleID lectura2
Rule 74    asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
Rule 75    expresion -> expresion LOGIC np_insertarOperador expresion
Rule 76    expresion -> expresion RELOP np_insertarOperador expresion
Rule 77    expresion -> termino
Rule 78    termino -> termino PLUS np_insertarOperador termino
Rule 79    termino -> termino MINUS np_insertarOperador termino
Rule 80    termino -> termino MULTIPLY np_insertarOperador termino
Rule 81    termino -> termino DIVIDE np_insertarOperador termino
Rule 82    np_insertarOperador -> <empty>
Rule 83    termino -> termino1 OPMATRIZ np_insertarOperador
Rule 84    termino -> termino1
Rule 85    termino1 -> posibleID
Rule 86    termino1 -> ENTERO np_addConstanteINT np_enviarACuadruplosC
Rule 87    termino1 -> FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
Rule 88    termino1 -> llamadaFuncion
Rule 89    termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
Rule 90    termino1 -> QUOT CARACTER QUOT
Rule 91    posibleID -> ID np_contieneID np_enviarACuadruplos
Rule 92    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
Rule 93    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
Rule 94    posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
Rule 95    posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
Rule 96    posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
Rule 97    np_updateCurrentDimension0 -> <empty>
Rule 98    np_updateCurrentDimension1 -> <empty>
Rule 99    np_updateCurrentDimension2 -> <empty>
Rule 100   estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
Rule 101   np_iniciaFor -> <empty>
Rule 102   np_forFalso -> <empty>
Rule 103   np_terminaFor -> <empty>
Rule 104   estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
Rule 105   npWhileStExp -> <empty>
Rule 106   npWhileInicia -> <empty>
Rule 107   npWhileTermina -> <empty>
Rule 108   return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
Rule 109   return -> REGRESA SEMICOLON np_returnVOID
Rule 110   np_return -> <empty>
Rule 111   np_returnVOID -> <empty>
Rule 112   np_contieneID -> <empty>
Rule 113   np_addConstanteINT -> <empty>
Rule 114   np_addConstanteFLOAT -> <empty>
Rule 115   np_addVariableParametro -> <empty>
Rule 116   np_addVariable -> <empty>
Rule 117   np_enviarACuadruplos -> <empty>
Rule 118   np_enviarACuadruplosC -> <empty>
Rule 119   np_actualizarDimensiones -> <empty>
Rule 120   np_agregarFondo -> <empty>
Rule 121   np_quitarFondo -> <empty>
Rule 122   np_printCuadruplos -> <empty>
Rule 123   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 18 19 74
CARACTER             : 90
CBRACKET             : 7 20 21 22 23 56 56 57 100 104
CCORCH               : 92 93 95 96
CHAR                 : 13 23 30 35
COLON                : 11 12 13
COMA                 : 17 19 33 34 35 54 55 68 73 93 96
COMENTARIO           : 
CPAREN               : 7 20 21 22 23 49 56 57 62 71 89 104
DESDE                : 100
DIVIDE               : 81
ENTERO               : 86
ENTONCES             : 56 57
ESCRIBE              : 49
FLOAT                : 12 22 31 34
FLOTANTE             : 87
FUNCION              : 20 21 22 23
HASTA                : 100
HAZ                  : 100 104
ID                   : 1 20 21 22 23 62 91 92 93 94 95 96 100
IGNORE               : 
INT                  : 11 21 29 33
LEE                  : 71
LOGIC                : 75
MIENTRAS             : 104
MINUS                : 79
MULTIPLY             : 80
NEWLINE              : 
OBRACKET             : 7 20 21 22 23 56 56 57 100 104
OCORCH               : 92 93 95 96
OPAREN               : 7 20 21 22 23 49 56 57 62 71 89 104
OPMATRIZ             : 83
PLUS                 : 78
PRINCIPAL            : 7
PROGRAMA             : 1
QUOT                 : 90 90
REGRESA              : 108 109
RELOP                : 76
SEMICOLON            : 1 16 18 48 49 71 74 108 109
SI                   : 56 57
SINO                 : 56
STRING               : 52 55
VAR                  : 11 12 13
VOID                 : 20
error                : 

Nonterminals, with rules where they appear

asignacion           : 45
decision             : 47
declaracion          : 2 37 41
declaracion2         : 11 12 13 17 19
declaracion3         : 15
declaracionFuncion   : 5
declaracionFuncionParametros : 20 21 22 23
declaracionFuncionParametros2 : 29 30 31 33 34 35
declaracionFuncionVariables : 20 21 22 23
empty                : 28 32 36 40 50 53 65 72
escritura            : 46
escritura2           : 49
escritura3           : 51 52 54 55
estatutoRepeticionCondicional : 43
estatutoRepeticionIncondicional : 42
estatutos            : 7 20 21 22 23 39 41 42 43 44 45 46 47 48 56 56 57 100 104
expresion            : 18 19 54 56 57 67 68 74 75 75 76 76 89 92 93 93 95 96 96 100 104 108
lectura              : 44
lectura2             : 71 73
llamadaFuncion       : 48 88
npWhileInicia        : 104
npWhileStExp         : 104
npWhileTermina       : 104
np_actualizarDimensiones : 94 95 96
np_addConstanteFLOAT : 87
np_addConstanteINT   : 86
np_addVariable       : 94 95 96
np_addVariableParametro : 
np_agregarFondo      : 15 29 30 31 33 34 35 56 56 57 67 68 74 74 92 93 93 100 104 108
np_contieneID        : 91 92 93 100
np_declfunc          : 20 21 22 23
np_defineTipo        : 11 12 13 29 30 31 33 34 35
np_end               : 7
np_endFunc           : 20 21 22 23
np_enviarACuadruplos : 91 92 93 94 95 96
np_enviarACuadruplosC : 86 87
np_esParametro       : 20 21 22 23
np_existeFuncion     : 62
np_forFalso          : 100
np_goSUB             : 62
np_gotoMain          : 3
np_iniciaElse        : 56
np_iniciaFor         : 100
np_iniciaIf          : 56 57
np_insertarOperador  : 18 19 74 75 76 78 79 80 81 83 89 89
np_llamadaFuncion    : 62
np_printCuadruplos   : 7
np_printTablas       : 7
np_quitarFondo       : 16 17 18 19 29 30 31 33 34 35 56 56 57 67 68 74 74 92 93 93 100 104 108
np_resolverParam     : 67 68
np_return            : 108
np_returnVOID        : 109
np_terminaElse       : 56
np_terminaFor        : 100
np_terminaIf         : 57
np_termino           : 
np_updateCurrentDimension0 : 94
np_updateCurrentDimension1 : 95
np_updateCurrentDimension2 : 96
np_updateMain        : 7
np_yaNoEsParametro   : 20 21 22 23
paramsLlamada1       : 62
paramsLlamada2       : 66 68
posibleID            : 51 71 73 74 85
posibleIDDeclaracion : 15 29 30 31 33 34 35
principal            : 6
programa             : 0
programa2            : 1 2
programa3            : 3 5
return               : 39
termino              : 77 78 78 79 79 80 80 81 81
termino1             : 83 84

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON programa2

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON programa2

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON programa2

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . np_gotoMain programa3
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) np_gotoMain -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 4 (np_gotoMain -> .)
    PRINCIPAL       reduce using rule 4 (np_gotoMain -> .)

    programa2                      shift and go to state 5
    declaracion                    shift and go to state 6
    np_gotoMain                    shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMICOLON programa2 .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON programa2 .)


state 6

    (2) programa2 -> declaracion . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . np_gotoMain programa3
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) np_gotoMain -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 4 (np_gotoMain -> .)
    PRINCIPAL       reduce using rule 4 (np_gotoMain -> .)

    declaracion                    shift and go to state 6
    programa2                      shift and go to state 9
    np_gotoMain                    shift and go to state 7

state 7

    (3) programa2 -> np_gotoMain . programa3
    (5) programa3 -> . declaracionFuncion programa3
    (6) programa3 -> . principal
    (20) declaracionFuncion -> . FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) declaracionFuncion -> . FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (22) declaracionFuncion -> . FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (23) declaracionFuncion -> . FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (7) principal -> . PRINCIPAL np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas

    FUNCION         shift and go to state 13
    PRINCIPAL       shift and go to state 14

    programa3                      shift and go to state 10
    declaracionFuncion             shift and go to state 11
    principal                      shift and go to state 12

state 8

    (11) declaracion -> VAR . INT np_defineTipo COLON declaracion2
    (12) declaracion -> VAR . FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> VAR . CHAR np_defineTipo COLON declaracion2

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17


state 9

    (2) programa2 -> declaracion programa2 .

    $end            reduce using rule 2 (programa2 -> declaracion programa2 .)


state 10

    (3) programa2 -> np_gotoMain programa3 .

    $end            reduce using rule 3 (programa2 -> np_gotoMain programa3 .)


state 11

    (5) programa3 -> declaracionFuncion . programa3
    (5) programa3 -> . declaracionFuncion programa3
    (6) programa3 -> . principal
    (20) declaracionFuncion -> . FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) declaracionFuncion -> . FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (22) declaracionFuncion -> . FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (23) declaracionFuncion -> . FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (7) principal -> . PRINCIPAL np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas

    FUNCION         shift and go to state 13
    PRINCIPAL       shift and go to state 14

    declaracionFuncion             shift and go to state 11
    programa3                      shift and go to state 18
    principal                      shift and go to state 12

state 12

    (6) programa3 -> principal .

    $end            reduce using rule 6 (programa3 -> principal .)


state 13

    (20) declaracionFuncion -> FUNCION . VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) declaracionFuncion -> FUNCION . INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (22) declaracionFuncion -> FUNCION . FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (23) declaracionFuncion -> FUNCION . CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    VOID            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22


state 14

    (7) principal -> PRINCIPAL . np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas
    (8) np_updateMain -> .

    OPAREN          reduce using rule 8 (np_updateMain -> .)

    np_updateMain                  shift and go to state 23

state 15

    (11) declaracion -> VAR INT . np_defineTipo COLON declaracion2
    (14) np_defineTipo -> .

    COLON           reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 24

state 16

    (12) declaracion -> VAR FLOAT . np_defineTipo COLON declaracion2
    (14) np_defineTipo -> .

    COLON           reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 25

state 17

    (13) declaracion -> VAR CHAR . np_defineTipo COLON declaracion2
    (14) np_defineTipo -> .

    COLON           reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 26

state 18

    (5) programa3 -> declaracionFuncion programa3 .

    $end            reduce using rule 5 (programa3 -> declaracionFuncion programa3 .)


state 19

    (20) declaracionFuncion -> FUNCION VOID . ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 27


state 20

    (21) declaracionFuncion -> FUNCION INT . ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 28


state 21

    (22) declaracionFuncion -> FUNCION FLOAT . ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 29


state 22

    (23) declaracionFuncion -> FUNCION CHAR . ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 30


state 23

    (7) principal -> PRINCIPAL np_updateMain . OPAREN CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas

    OPAREN          shift and go to state 31


state 24

    (11) declaracion -> VAR INT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 32


state 25

    (12) declaracion -> VAR FLOAT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 33


state 26

    (13) declaracion -> VAR CHAR np_defineTipo . COLON declaracion2

    COLON           shift and go to state 34


state 27

    (20) declaracionFuncion -> FUNCION VOID ID . np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (38) np_declfunc -> .

    OPAREN          reduce using rule 38 (np_declfunc -> .)

    np_declfunc                    shift and go to state 35

state 28

    (21) declaracionFuncion -> FUNCION INT ID . np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (38) np_declfunc -> .

    OPAREN          reduce using rule 38 (np_declfunc -> .)

    np_declfunc                    shift and go to state 36

state 29

    (22) declaracionFuncion -> FUNCION FLOAT ID . np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (38) np_declfunc -> .

    OPAREN          reduce using rule 38 (np_declfunc -> .)

    np_declfunc                    shift and go to state 37

state 30

    (23) declaracionFuncion -> FUNCION CHAR ID . np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (38) np_declfunc -> .

    OPAREN          reduce using rule 38 (np_declfunc -> .)

    np_declfunc                    shift and go to state 38

state 31

    (7) principal -> PRINCIPAL np_updateMain OPAREN . CPAREN OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas

    CPAREN          shift and go to state 39


state 32

    (11) declaracion -> VAR INT np_defineTipo COLON . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (120) np_agregarFondo -> .

    ID              reduce using rule 120 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 40
    np_agregarFondo                shift and go to state 41

state 33

    (12) declaracion -> VAR FLOAT np_defineTipo COLON . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (120) np_agregarFondo -> .

    ID              reduce using rule 120 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 42
    np_agregarFondo                shift and go to state 41

state 34

    (13) declaracion -> VAR CHAR np_defineTipo COLON . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (120) np_agregarFondo -> .

    ID              reduce using rule 120 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 43
    np_agregarFondo                shift and go to state 41

state 35

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc . OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 44


state 36

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc . OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 45


state 37

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc . OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 46


state 38

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc . OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 47


state 39

    (7) principal -> PRINCIPAL np_updateMain OPAREN CPAREN . OBRACKET estatutos CBRACKET np_end np_printCuadruplos np_printTablas

    OBRACKET        shift and go to state 48


state 40

    (11) declaracion -> VAR INT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 11 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)


state 41

    (15) declaracion2 -> np_agregarFondo . posibleIDDeclaracion declaracion3
    (94) posibleIDDeclaracion -> . np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (95) posibleIDDeclaracion -> . np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (96) posibleIDDeclaracion -> . np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (97) np_updateCurrentDimension0 -> .
    (98) np_updateCurrentDimension1 -> .
    (99) np_updateCurrentDimension2 -> .

  ! reduce/reduce conflict for ID resolved using rule 97 (np_updateCurrentDimension0 -> .)
  ! reduce/reduce conflict for ID resolved using rule 97 (np_updateCurrentDimension0 -> .)
    ID              reduce using rule 97 (np_updateCurrentDimension0 -> .)

  ! ID              [ reduce using rule 98 (np_updateCurrentDimension1 -> .) ]
  ! ID              [ reduce using rule 99 (np_updateCurrentDimension2 -> .) ]

    posibleIDDeclaracion           shift and go to state 49
    np_updateCurrentDimension0     shift and go to state 50
    np_updateCurrentDimension1     shift and go to state 51
    np_updateCurrentDimension2     shift and go to state 52

state 42

    (12) declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 12 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 12 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 12 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 12 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 12 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
