Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> declaracionFuncion
Rule 50    llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
Rule 51    primerParametro -> expresion
Rule 52    primerParametro -> empty
Rule 53    extraParametros -> COMA expresion extraParametros
Rule 54    extraParametros -> empty
Rule 55    lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
Rule 56    lectura2 -> empty
Rule 57    lectura2 -> COMA posibleID lectura2
Rule 58    asignacion -> ID ASSIGN expresion SEMICOLON
Rule 59    expresion -> expresion LOGIC expresion
Rule 60    expresion -> expresion RELOP expresion
Rule 61    expresion -> termino1 OPMATRIZ
Rule 62    expresion -> termino
Rule 63    termino -> termino PLUS termino
Rule 64    termino -> termino MINUS termino
Rule 65    termino -> termino MULTIPLY termino
Rule 66    termino -> termino DIVIDE termino
Rule 67    termino -> termino1 OPMATRIZ
Rule 68    termino -> termino1
Rule 69    termino1 -> posibleID
Rule 70    termino1 -> ENTERO
Rule 71    termino1 -> FLOTANTE
Rule 72    termino1 -> CARACTER
Rule 73    posibleID -> ID np_ID
Rule 74    posibleID -> ID OCORCH expresion CCORCH
Rule 75    posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH
Rule 76    termino1 -> OPAREN expresion CPAREN
Rule 77    estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
Rule 78    estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
Rule 79    return -> REGRESA expresion SEMICOLON
Rule 80    np_ID -> <empty>
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 14 15 58 77
CARACTER             : 72
CBRACKET             : 6 16 17 18 19 47 48 77 78
CCORCH               : 74 75
CHAR                 : 9 19 23 27
COLON                : 7 8 9
COMA                 : 13 15 25 26 27 45 46 53 57 75
COMENTARIO           : 
CPAREN               : 6 16 17 18 19 40 47 50 55 76 78
DESDE                : 77
DIVIDE               : 66
ENTERO               : 70
ENTONCES             : 47
ESCRIBE              : 40
FLOAT                : 8 18 22 26
FLOTANTE             : 71
FUNCION              : 16 17 18 19
HASTA                : 77
HAZ                  : 77 78
ID                   : 1 16 17 18 19 21 22 23 25 26 27 42 45 50 58 73 74 75 77
IGNORE               : 
INT                  : 7 17 21 25
LEE                  : 55
LOGIC                : 59
MIENTRAS             : 78
MINUS                : 64
MULTIPLY             : 65
NEWLINE              : 
OBRACKET             : 6 16 17 18 19 47 48 77 78
OCORCH               : 74 75
OPAREN               : 6 16 17 18 19 40 47 50 55 76 78
OPMATRIZ             : 61 67
PLUS                 : 63
PRINCIPAL            : 6
PROGRAMA             : 1
QUOT                 : 
REGRESA              : 79
RELOP                : 60
SEMICOLON            : 1 10 12 14 40 50 55 58 79
SI                   : 47
SINO                 : 48
STRING               : 43 46
VAR                  : 7 8 9
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

asignacion           : 37
decision             : 39
decision2            : 47
declaracion          : 2 29 32
declaracion2         : 7 8 9 13 15
declaracion3         : 11
declaracionFuncion   : 4 0
declaracionFuncionParametros : 16 17 18 19
declaracionFuncionParametros2 : 21 22 23 25 26 27
declaracionFuncionVariables : 16 17 18 19
empty                : 20 24 28 30 41 44 49 52 54 56
escritura            : 38
escritura2           : 40
escritura3           : 42 43 45 46
estatutoRepeticionCondicional : 34
estatutoRepeticionIncondicional : 33
estatutos            : 6 16 17 18 19 32 33 34 35 36 37 38 39 47 48 77 78
expresion            : 14 15 47 51 53 58 59 59 60 60 74 75 75 76 77 77 78 79
extraParametros      : 50 53
lectura              : 35
lectura2             : 55 57
llamadaFuncion       : 36
np_ID                : 73 75
posibleID            : 11 55 57 69
primerParametro      : 50
principal            : 5
programa             : 
programa2            : 1 2
programa3            : 3 4
return               : 31
termino              : 62 63 63 64 64 65 65 66 66
termino1             : 61 67 68

Parsing method: LALR

state 0

    (0) S' -> . declaracionFuncion
    (16) declaracionFuncion -> . FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncion -> . FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (18) declaracionFuncion -> . FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> . FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    FUNCION         shift and go to state 2

    declaracionFuncion             shift and go to state 1

state 1

    (0) S' -> declaracionFuncion .



state 2

    (16) declaracionFuncion -> FUNCION . VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncion -> FUNCION . INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (18) declaracionFuncion -> FUNCION . FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> FUNCION . CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    VOID            shift and go to state 3
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    CHAR            shift and go to state 6


state 3

    (16) declaracionFuncion -> FUNCION VOID . ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 7


state 4

    (17) declaracionFuncion -> FUNCION INT . ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 8


state 5

    (18) declaracionFuncion -> FUNCION FLOAT . ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 9


state 6

    (19) declaracionFuncion -> FUNCION CHAR . ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 10


state 7

    (16) declaracionFuncion -> FUNCION VOID ID . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 11


state 8

    (17) declaracionFuncion -> FUNCION INT ID . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 12


state 9

    (18) declaracionFuncion -> FUNCION FLOAT ID . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 13


state 10

    (19) declaracionFuncion -> FUNCION CHAR ID . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 14


state 11

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (22) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (81) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    CPAREN          reduce using rule 81 (empty -> .)

    declaracionFuncionParametros   shift and go to state 15
    empty                          shift and go to state 16

state 12

    (17) declaracionFuncion -> FUNCION INT ID OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (22) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (81) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    CPAREN          reduce using rule 81 (empty -> .)

    declaracionFuncionParametros   shift and go to state 20
    empty                          shift and go to state 16

state 13

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (22) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (81) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    CPAREN          reduce using rule 81 (empty -> .)

    declaracionFuncionParametros   shift and go to state 21
    empty                          shift and go to state 16

state 14

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (22) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (81) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    CPAREN          reduce using rule 81 (empty -> .)

    declaracionFuncionParametros   shift and go to state 22
    empty                          shift and go to state 16

state 15

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 23


state 16

    (20) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 20 (declaracionFuncionParametros -> empty .)


state 17

    (21) declaracionFuncionParametros -> INT . ID declaracionFuncionParametros2

    ID              shift and go to state 24


state 18

    (22) declaracionFuncionParametros -> FLOAT . ID declaracionFuncionParametros2

    ID              shift and go to state 25


state 19

    (23) declaracionFuncionParametros -> CHAR . ID declaracionFuncionParametros2

    ID              shift and go to state 26


state 20

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 27


state 21

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 28


state 22

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 29


state 23

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (81) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    OBRACKET        reduce using rule 81 (empty -> .)
    VAR             shift and go to state 33

    declaracionFuncionVariables    shift and go to state 30
    empty                          shift and go to state 31
    declaracion                    shift and go to state 32

state 24

    (21) declaracionFuncionParametros -> INT ID . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2
    (81) empty -> .

    COMA            shift and go to state 36
    CPAREN          reduce using rule 81 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 34
    empty                          shift and go to state 35

state 25

    (22) declaracionFuncionParametros -> FLOAT ID . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2
    (81) empty -> .

    COMA            shift and go to state 36
    CPAREN          reduce using rule 81 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 37
    empty                          shift and go to state 35

state 26

    (23) declaracionFuncionParametros -> CHAR ID . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2
    (81) empty -> .

    COMA            shift and go to state 36
    CPAREN          reduce using rule 81 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 38
    empty                          shift and go to state 35

state 27

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (81) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    OBRACKET        reduce using rule 81 (empty -> .)
    VAR             shift and go to state 33

    declaracionFuncionVariables    shift and go to state 39
    empty                          shift and go to state 31
    declaracion                    shift and go to state 32

state 28

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (81) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    OBRACKET        reduce using rule 81 (empty -> .)
    VAR             shift and go to state 33

    declaracionFuncionVariables    shift and go to state 40
    empty                          shift and go to state 31
    declaracion                    shift and go to state 32

state 29

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (81) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    OBRACKET        reduce using rule 81 (empty -> .)
    VAR             shift and go to state 33

    declaracionFuncionVariables    shift and go to state 41
    empty                          shift and go to state 31
    declaracion                    shift and go to state 32

state 30

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 42


state 31

    (28) declaracionFuncionVariables -> empty .

    OBRACKET        reduce using rule 28 (declaracionFuncionVariables -> empty .)


state 32

    (29) declaracionFuncionVariables -> declaracion .

    OBRACKET        reduce using rule 29 (declaracionFuncionVariables -> declaracion .)


state 33

    (7) declaracion -> VAR . INT COLON declaracion2
    (8) declaracion -> VAR . FLOAT COLON declaracion2
    (9) declaracion -> VAR . CHAR COLON declaracion2

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    CHAR            shift and go to state 45


state 34

    (21) declaracionFuncionParametros -> INT ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 21 (declaracionFuncionParametros -> INT ID declaracionFuncionParametros2 .)


state 35

    (24) declaracionFuncionParametros2 -> empty .

    CPAREN          reduce using rule 24 (declaracionFuncionParametros2 -> empty .)


state 36

    (25) declaracionFuncionParametros2 -> COMA . INT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> COMA . FLOAT ID declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> COMA . CHAR ID declaracionFuncionParametros2

    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48


state 37

    (22) declaracionFuncionParametros -> FLOAT ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 22 (declaracionFuncionParametros -> FLOAT ID declaracionFuncionParametros2 .)


state 38

    (23) declaracionFuncionParametros -> CHAR ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 23 (declaracionFuncionParametros -> CHAR ID declaracionFuncionParametros2 .)


state 39

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 49


state 40

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 50


state 41

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 51


state 42

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    estatutos                      shift and go to state 53
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 43

    (7) declaracion -> VAR INT . COLON declaracion2

    COLON           shift and go to state 70


state 44

    (8) declaracion -> VAR FLOAT . COLON declaracion2

    COLON           shift and go to state 71


state 45

    (9) declaracion -> VAR CHAR . COLON declaracion2

    COLON           shift and go to state 72


state 46

    (25) declaracionFuncionParametros2 -> COMA INT . ID declaracionFuncionParametros2

    ID              shift and go to state 73


state 47

    (26) declaracionFuncionParametros2 -> COMA FLOAT . ID declaracionFuncionParametros2

    ID              shift and go to state 74


state 48

    (27) declaracionFuncionParametros2 -> COMA CHAR . ID declaracionFuncionParametros2

    ID              shift and go to state 75


state 49

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    estatutos                      shift and go to state 76
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 50

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    estatutos                      shift and go to state 77
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 51

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (30) estatutos -> . empty
