Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SINO
    SI
    ESCRIBE
    ENTONCES
    LEE
    NUMBER
    IGNORE
    COMENTARIO
    OCORCH
    NEWLINE
    MIENTRAS
    REGRESA
    CCORCH

Grammar

Rule 0     S' -> programa
INT                  : 7 17
LEE                  : 
LOGIC                : 26
MIENTRAS             : 
MINUS                : 31
MULTIPLY             : 32
NEWLINE              : 
NUMBER               : 
OBRACKET             : 6 16 17 18 19 41
OCORCH               : 
OPAREN               : 6 16 17 18 19 40
OPMATRIZ             : 28 34
PLUS                 : 30
PRINCIPAL            : 6
PROGRAMA             : 1
REGRESA              : 
RELOP                : 27
SEMICOLON            : 1 10 12 14 25
SI                   : 
SINO                 : 
VAR                  : 7 8 9
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

asignacion           : 
declaracion          : 2 16 17 18 19 23
declaracion2         : 7 8 9 13 15
declaracion3         : 11
declaracionFuncion   : 4
declaracionFuncion2  : 16 17 18 19 21
empty                : 22
estatutoRepeticionIncondicional : 24
estatutos            : 6 16 17 18 19 23 24 41
expresion            : 14 15 25 26 26 27 27 40 41 41
principal            : 5
programa             : 0
programa2            : 1 2
programa3            : 3 4
termino              : 29 30 30 31 31 32 32 33 33
termino1             : 28 34 35

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON programa2

    PROGRAMA        shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAMA . ID SEMICOLON programa2

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAMA ID . SEMICOLON programa2

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (16) declaracionFuncion -> . FUNCION VOID ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (17) declaracionFuncion -> . FUNCION INT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (18) declaracionFuncion -> . FUNCION FLOAT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (19) declaracionFuncion -> . FUNCION CHAR ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET

    VAR             shift and go to state 12
    FUNCION         shift and go to state 8
    PRINCIPAL       shift and go to state 7

    declaracion                    shift and go to state 10
    programa2                      shift and go to state 11
    programa3                      shift and go to state 6
    declaracionFuncion             shift and go to state 5
    principal                      shift and go to state 9

state 5

    (4) programa3 -> declaracionFuncion . programa3
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (16) declaracionFuncion -> . FUNCION VOID ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (17) declaracionFuncion -> . FUNCION INT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (18) declaracionFuncion -> . FUNCION FLOAT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (19) declaracionFuncion -> . FUNCION CHAR ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET

    FUNCION         shift and go to state 8
    PRINCIPAL       shift and go to state 7

    declaracionFuncion             shift and go to state 5
    programa3                      shift and go to state 13
    principal                      shift and go to state 9

state 6

    (3) programa2 -> programa3 .

    $end            reduce using rule 3 (programa2 -> programa3 .)


state 7

    (6) principal -> PRINCIPAL . OPAREN CPAREN OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 14


state 8

    (16) declaracionFuncion -> FUNCION . VOID ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (17) declaracionFuncion -> FUNCION . INT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (18) declaracionFuncion -> FUNCION . FLOAT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (19) declaracionFuncion -> FUNCION . CHAR ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos

    VOID            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 16


state 9

    (5) programa3 -> principal .

    $end            reduce using rule 5 (programa3 -> principal .)


state 10

    (2) programa2 -> declaracion . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (16) declaracionFuncion -> . FUNCION VOID ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (17) declaracionFuncion -> . FUNCION INT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (18) declaracionFuncion -> . FUNCION FLOAT ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (19) declaracionFuncion -> . FUNCION CHAR ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET

    VAR             shift and go to state 12
    FUNCION         shift and go to state 8
    PRINCIPAL       shift and go to state 7

    declaracion                    shift and go to state 10
    programa2                      shift and go to state 19
    programa3                      shift and go to state 6
    declaracionFuncion             shift and go to state 5
    principal                      shift and go to state 9

state 11

    (1) programa -> PROGRAMA ID SEMICOLON programa2 .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON programa2 .)


state 12

    (7) declaracion -> VAR . INT COLON declaracion2
    (8) declaracion -> VAR . FLOAT COLON declaracion2
    (9) declaracion -> VAR . CHAR COLON declaracion2

    INT             shift and go to state 22
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 20


state 13

    (4) programa3 -> declaracionFuncion programa3 .

    $end            reduce using rule 4 (programa3 -> declaracionFuncion programa3 .)


state 14

    (6) principal -> PRINCIPAL OPAREN . CPAREN OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 23


state 15

    (16) declaracionFuncion -> FUNCION VOID . ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos

    ID              shift and go to state 24


state 16

    (19) declaracionFuncion -> FUNCION CHAR . ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos

    ID              shift and go to state 25


state 17

    (17) declaracionFuncion -> FUNCION INT . ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos

    ID              shift and go to state 26


state 18

    (18) declaracionFuncion -> FUNCION FLOAT . ID OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos

    ID              shift and go to state 27


state 19

    (2) programa2 -> declaracion programa2 .

    $end            reduce using rule 2 (programa2 -> declaracion programa2 .)


state 20

    (9) declaracion -> VAR CHAR . COLON declaracion2

    COLON           shift and go to state 28


state 21

    (8) declaracion -> VAR FLOAT . COLON declaracion2

    COLON           shift and go to state 29


state 22

    (7) declaracion -> VAR INT . COLON declaracion2

    COLON           shift and go to state 30


state 23

    (6) principal -> PRINCIPAL OPAREN CPAREN . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 31


state 24

    (16) declaracionFuncion -> FUNCION VOID ID . OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos

    OPAREN          shift and go to state 32


state 25

    (19) declaracionFuncion -> FUNCION CHAR ID . OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos

    OPAREN          shift and go to state 33


state 26

    (17) declaracionFuncion -> FUNCION INT ID . OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos

    OPAREN          shift and go to state 34


state 27

    (18) declaracionFuncion -> FUNCION FLOAT ID . OPAREN declaracionFuncion2 CPAREN declaracion OBRACKET estatutos

    OPAREN          shift and go to state 35


state 28

    (9) declaracion -> VAR CHAR COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . ID declaracion3

    SEMICOLON       shift and go to state 38
    ID              shift and go to state 36

    declaracion2                   shift and go to state 37

state 29

    (8) declaracion -> VAR FLOAT COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . ID declaracion3

    SEMICOLON       shift and go to state 38
    ID              shift and go to state 36

    declaracion2                   shift and go to state 39

state 30

    (7) declaracion -> VAR INT COLON . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . ID declaracion3

    SEMICOLON       shift and go to state 38
    ID              shift and go to state 36

    declaracion2                   shift and go to state 40

state 31

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET . estatutos CBRACKET
    (22) estatutos -> . empty
    (23) estatutos -> . declaracion estatutos
    (24) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (41) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    CBRACKET        reduce using rule 42 (empty -> .)
    VAR             shift and go to state 12
    DESDE           shift and go to state 44

    declaracion                    shift and go to state 41
    empty                          shift and go to state 45
    estatutos                      shift and go to state 43
    estatutoRepeticionIncondicional shift and go to state 42

state 32

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN . declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (20) declaracionFuncion2 -> . ID
    (21) declaracionFuncion2 -> . ID COMA declaracionFuncion2

    ID              shift and go to state 47

    declaracionFuncion2            shift and go to state 46

state 33

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN . declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (20) declaracionFuncion2 -> . ID
    (21) declaracionFuncion2 -> . ID COMA declaracionFuncion2

    ID              shift and go to state 47

    declaracionFuncion2            shift and go to state 48

state 34

    (17) declaracionFuncion -> FUNCION INT ID OPAREN . declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (20) declaracionFuncion2 -> . ID
    (21) declaracionFuncion2 -> . ID COMA declaracionFuncion2

    ID              shift and go to state 47

    declaracionFuncion2            shift and go to state 49

state 35

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN . declaracionFuncion2 CPAREN declaracion OBRACKET estatutos
    (20) declaracionFuncion2 -> . ID
    (21) declaracionFuncion2 -> . ID COMA declaracionFuncion2

    ID              shift and go to state 47

    declaracionFuncion2            shift and go to state 50

state 36

    (11) declaracion2 -> ID . declaracion3
    (12) declaracion3 -> . SEMICOLON
    (13) declaracion3 -> . COMA declaracion2
    (14) declaracion3 -> . ASSIGN expresion SEMICOLON
    (15) declaracion3 -> . ASSIGN expresion COMA declaracion2

    SEMICOLON       shift and go to state 54
    COMA            shift and go to state 52
    ASSIGN          shift and go to state 51

    declaracion3                   shift and go to state 53

state 37

    (9) declaracion -> VAR CHAR COLON declaracion2 .

    VAR             reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    FUNCION         reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    PRINCIPAL       reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    OBRACKET        reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    DESDE           reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)
    CBRACKET        reduce using rule 9 (declaracion -> VAR CHAR COLON declaracion2 .)


state 38

    (10) declaracion2 -> SEMICOLON .

    VAR             reduce using rule 10 (declaracion2 -> SEMICOLON .)
    FUNCION         reduce using rule 10 (declaracion2 -> SEMICOLON .)
    PRINCIPAL       reduce using rule 10 (declaracion2 -> SEMICOLON .)
    DESDE           reduce using rule 10 (declaracion2 -> SEMICOLON .)
    CBRACKET        reduce using rule 10 (declaracion2 -> SEMICOLON .)
    OBRACKET        reduce using rule 10 (declaracion2 -> SEMICOLON .)


state 39

    (8) declaracion -> VAR FLOAT COLON declaracion2 .

    VAR             reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    FUNCION         reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    PRINCIPAL       reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    OBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    DESDE           reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)
    CBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT COLON declaracion2 .)


state 40

    (7) declaracion -> VAR INT COLON declaracion2 .

    VAR             reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    FUNCION         reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    PRINCIPAL       reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    OBRACKET        reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    DESDE           reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)
    CBRACKET        reduce using rule 7 (declaracion -> VAR INT COLON declaracion2 .)


state 41

    (23) estatutos -> declaracion . estatutos
    (22) estatutos -> . empty
    (23) estatutos -> . declaracion estatutos
    (24) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (41) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    CBRACKET        reduce using rule 42 (empty -> .)
    FUNCION         reduce using rule 42 (empty -> .)
    PRINCIPAL       reduce using rule 42 (empty -> .)
    VAR             shift and go to state 12
    DESDE           shift and go to state 44

    declaracion                    shift and go to state 41
    empty                          shift and go to state 45
    estatutos                      shift and go to state 55
    estatutoRepeticionIncondicional shift and go to state 42

state 42

    (24) estatutos -> estatutoRepeticionIncondicional . estatutos
    (22) estatutos -> . empty
    (23) estatutos -> . declaracion estatutos
    (24) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (41) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    CBRACKET        reduce using rule 42 (empty -> .)
    FUNCION         reduce using rule 42 (empty -> .)
    PRINCIPAL       reduce using rule 42 (empty -> .)
    VAR             shift and go to state 12
    DESDE           shift and go to state 44

    declaracion                    shift and go to state 41
    empty                          shift and go to state 45
    estatutos                      shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 42

state 43

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 57


state 44

    (41) estatutoRepeticionIncondicional -> DESDE . ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ID              shift and go to state 58


state 45

    (22) estatutos -> empty .

    CBRACKET        reduce using rule 22 (estatutos -> empty .)
    FUNCION         reduce using rule 22 (estatutos -> empty .)
    PRINCIPAL       reduce using rule 22 (estatutos -> empty .)


state 46

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncion2 . CPAREN declaracion OBRACKET estatutos

    CPAREN          shift and go to state 59


state 47

    (20) declaracionFuncion2 -> ID .
    (21) declaracionFuncion2 -> ID . COMA declaracionFuncion2

    CPAREN          reduce using rule 20 (declaracionFuncion2 -> ID .)
    COMA            shift and go to state 60


state 48

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncion2 . CPAREN declaracion OBRACKET estatutos

    CPAREN          shift and go to state 61


state 49

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncion2 . CPAREN declaracion OBRACKET estatutos

    CPAREN          shift and go to state 62


state 50

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncion2 . CPAREN declaracion OBRACKET estatutos

    CPAREN          shift and go to state 63


state 51

    (14) declaracion3 -> ASSIGN . expresion SEMICOLON
    (15) declaracion3 -> ASSIGN . expresion COMA declaracion2
    (26) expresion -> . expresion LOGIC expresion
    (27) expresion -> . expresion RELOP expresion
    (28) expresion -> . termino1 OPMATRIZ
    (29) expresion -> . termino
    (36) termino1 -> . ID
    (37) termino1 -> . ENTERO
    (38) termino1 -> . FLOTANTE
    (39) termino1 -> . CARACTER
    (40) termino1 -> . OPAREN expresion CPAREN
    (30) termino -> . termino PLUS termino
    (31) termino -> . termino MINUS termino
    (32) termino -> . termino MULTIPLY termino
    (33) termino -> . termino DIVIDE termino
    (34) termino -> . termino1 OPMATRIZ
    (35) termino -> . termino1

    ID              shift and go to state 71
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 64
    CARACTER        shift and go to state 66
    OPAREN          shift and go to state 67

    expresion                      shift and go to state 68
    termino                        shift and go to state 65
    termino1                       shift and go to state 69

state 52

    (13) declaracion3 -> COMA . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . ID declaracion3

    SEMICOLON       shift and go to state 38
    ID              shift and go to state 36

    declaracion2                   shift and go to state 72

state 53

    (11) declaracion2 -> ID declaracion3 .

    VAR             reduce using rule 11 (declaracion2 -> ID declaracion3 .)
    FUNCION         reduce using rule 11 (declaracion2 -> ID declaracion3 .)
    PRINCIPAL       reduce using rule 11 (declaracion2 -> ID declaracion3 .)
    DESDE           reduce using rule 11 (declaracion2 -> ID declaracion3 .)
    CBRACKET        reduce using rule 11 (declaracion2 -> ID declaracion3 .)
    OBRACKET        reduce using rule 11 (declaracion2 -> ID declaracion3 .)


state 54

    (12) declaracion3 -> SEMICOLON .

    VAR             reduce using rule 12 (declaracion3 -> SEMICOLON .)
    FUNCION         reduce using rule 12 (declaracion3 -> SEMICOLON .)
    PRINCIPAL       reduce using rule 12 (declaracion3 -> SEMICOLON .)
    DESDE           reduce using rule 12 (declaracion3 -> SEMICOLON .)
    CBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)
    OBRACKET        reduce using rule 12 (declaracion3 -> SEMICOLON .)


state 55

    (23) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 23 (estatutos -> declaracion estatutos .)
    FUNCION         reduce using rule 23 (estatutos -> declaracion estatutos .)
    PRINCIPAL       reduce using rule 23 (estatutos -> declaracion estatutos .)


state 56

    (24) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 24 (estatutos -> estatutoRepeticionIncondicional estatutos .)
    FUNCION         reduce using rule 24 (estatutos -> estatutoRepeticionIncondicional estatutos .)
    PRINCIPAL       reduce using rule 24 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 57

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET .

    $end            reduce using rule 6 (principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET .)


state 58

    (41) estatutoRepeticionIncondicional -> DESDE ID . ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET

    ASSIGN          shift and go to state 73


state 59

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncion2 CPAREN . declaracion OBRACKET estatutos
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    VAR             shift and go to state 12

    declaracion                    shift and go to state 74

state 60

    (21) declaracionFuncion2 -> ID COMA . declaracionFuncion2
    (20) declaracionFuncion2 -> . ID
    (21) declaracionFuncion2 -> . ID COMA declaracionFuncion2

    ID              shift and go to state 47

    declaracionFuncion2            shift and go to state 75

state 61

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncion2 CPAREN . declaracion OBRACKET estatutos
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    VAR             shift and go to state 12

    declaracion                    shift and go to state 76

state 62

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncion2 CPAREN . declaracion OBRACKET estatutos
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    VAR             shift and go to state 12

    declaracion                    shift and go to state 77

state 63

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncion2 CPAREN . declaracion OBRACKET estatutos
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    VAR             shift and go to state 12

    declaracion                    shift and go to state 78

state 64

    (38) termino1 -> FLOTANTE .

    OPMATRIZ        reduce using rule 38 (termino1 -> FLOTANTE .)
    PLUS            reduce using rule 38 (termino1 -> FLOTANTE .)
    MINUS           reduce using rule 38 (termino1 -> FLOTANTE .)
    MULTIPLY        reduce using rule 38 (termino1 -> FLOTANTE .)
    DIVIDE          reduce using rule 38 (termino1 -> FLOTANTE .)
    HAZ             reduce using rule 38 (termino1 -> FLOTANTE .)
    LOGIC           reduce using rule 38 (termino1 -> FLOTANTE .)
    RELOP           reduce using rule 38 (termino1 -> FLOTANTE .)
    SEMICOLON       reduce using rule 38 (termino1 -> FLOTANTE .)
    COMA            reduce using rule 38 (termino1 -> FLOTANTE .)
    CPAREN          reduce using rule 38 (termino1 -> FLOTANTE .)
    HASTA           reduce using rule 38 (termino1 -> FLOTANTE .)


state 65

    (29) expresion -> termino .
    (30) termino -> termino . PLUS termino
    (31) termino -> termino . MINUS termino
    (32) termino -> termino . MULTIPLY termino
    (33) termino -> termino . DIVIDE termino

    HAZ             reduce using rule 29 (expresion -> termino .)
    LOGIC           reduce using rule 29 (expresion -> termino .)
    RELOP           reduce using rule 29 (expresion -> termino .)
    SEMICOLON       reduce using rule 29 (expresion -> termino .)
    COMA            reduce using rule 29 (expresion -> termino .)
    CPAREN          reduce using rule 29 (expresion -> termino .)
    HASTA           reduce using rule 29 (expresion -> termino .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 82
    MULTIPLY        shift and go to state 81
    DIVIDE          shift and go to state 79


state 66

    (39) termino1 -> CARACTER .

    OPMATRIZ        reduce using rule 39 (termino1 -> CARACTER .)
    PLUS            reduce using rule 39 (termino1 -> CARACTER .)
    MINUS           reduce using rule 39 (termino1 -> CARACTER .)
    MULTIPLY        reduce using rule 39 (termino1 -> CARACTER .)
    DIVIDE          reduce using rule 39 (termino1 -> CARACTER .)
    HAZ             reduce using rule 39 (termino1 -> CARACTER .)
    LOGIC           reduce using rule 39 (termino1 -> CARACTER .)
    RELOP           reduce using rule 39 (termino1 -> CARACTER .)
    SEMICOLON       reduce using rule 39 (termino1 -> CARACTER .)
    COMA            reduce using rule 39 (termino1 -> CARACTER .)
    CPAREN          reduce using rule 39 (termino1 -> CARACTER .)
    HASTA           reduce using rule 39 (termino1 -> CARACTER .)


state 67

    (40) termino1 -> OPAREN . expresion CPAREN
    (26) expresion -> . expresion LOGIC expresion
    (27) expresion -> . expresion RELOP expresion
    (28) expresion -> . termino1 OPMATRIZ
    (29) expresion -> . termino
    (36) termino1 -> . ID
    (37) termino1 -> . ENTERO
    (38) termino1 -> . FLOTANTE
    (39) termino1 -> . CARACTER
    (40) termino1 -> . OPAREN expresion CPAREN
    (30) termino -> . termino PLUS termino
    (31) termino -> . termino MINUS termino
    (32) termino -> . termino MULTIPLY termino
    (33) termino -> . termino DIVIDE termino
    (34) termino -> . termino1 OPMATRIZ
