Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 37    estatutos -> lectura estatutos
Rule 38    estatutos -> asignacion estatutos
Rule 39    estatutos -> escritura estatutos
Rule 40    estatutos -> decision estatutos
Rule 41    estatutos -> llamadaFuncion SEMICOLON estatutos
Rule 42    escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
Rule 43    escritura2 -> empty
Rule 44    escritura2 -> posibleID escritura3
Rule 45    escritura2 -> STRING escritura3
Rule 46    escritura3 -> empty
Rule 47    escritura3 -> COMA expresion escritura3
Rule 48    escritura3 -> COMA STRING escritura3
Rule 49    decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
Rule 50    decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
Rule 51    np_iniciaIf -> <empty>
Rule 52    np_terminaIf -> <empty>
Rule 53    np_iniciaElse -> <empty>
Rule 54    np_terminaElse -> <empty>
Rule 55    llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN
Rule 56    primerParametro -> expresion
Rule 57    primerParametro -> empty
Rule 58    extraParametros -> COMA expresion extraParametros
Rule 59    extraParametros -> empty
Rule 60    lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
Rule 61    lectura2 -> empty
Rule 62    lectura2 -> COMA posibleID lectura2
Rule 63    asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
Rule 64    expresion -> expresion LOGIC np_insertarOperador expresion
Rule 65    expresion -> expresion RELOP np_insertarOperador expresion
Rule 66    expresion -> termino
Rule 67    termino -> termino PLUS np_insertarOperador termino
Rule 68    termino -> termino MINUS np_insertarOperador termino
Rule 69    termino -> termino MULTIPLY np_insertarOperador termino
Rule 70    termino -> termino DIVIDE np_insertarOperador termino
Rule 71    np_insertarOperador -> <empty>
Rule 72    termino -> termino1 OPMATRIZ np_insertarOperador
Rule 73    termino -> termino1
Rule 74    termino1 -> posibleID
Rule 75    termino1 -> ENTERO np_contieneID_Constante_Entero
Rule 76    termino1 -> FLOTANTE np_contieneID_Constante_Flotante
Rule 77    termino1 -> llamadaFuncion
Rule 78    termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
Rule 79    termino1 -> QUOT CARACTER QUOT
Rule 80    posibleID -> ID np_contieneID np_enviarACuadruplos
Rule 81    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
Rule 82    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
Rule 83    posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
Rule 84    posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
Rule 85    posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
Rule 86    np_updateCurrentDimension0 -> <empty>
Rule 87    np_updateCurrentDimension1 -> <empty>
Rule 88    np_updateCurrentDimension2 -> <empty>
Rule 89    estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
Rule 90    estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
Rule 91    npWhileStExp -> <empty>
Rule 92    npWhileInicia -> <empty>
Rule 93    npWhileTermina -> <empty>
Rule 94    return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
Rule 95    return -> REGRESA SEMICOLON np_returnVOID
Rule 96    np_return -> <empty>
Rule 97    np_returnVOID -> <empty>
Rule 98    np_contieneID -> <empty>
Rule 99    np_contieneID_Constante_Entero -> <empty>
Rule 100   np_contieneID_Constante_Flotante -> <empty>
Rule 101   np_addVariableParametro -> <empty>
Rule 102   np_addVariable -> <empty>
Rule 103   np_enviarACuadruplos -> <empty>
Rule 104   np_actualizarDimensiones -> <empty>
Rule 105   np_agregarFondo -> <empty>
Rule 106   np_quitarFondo -> <empty>
Rule 107   np_printCuadruplos -> <empty>
Rule 108   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 13 14 63
CARACTER             : 79
CBRACKET             : 5 15 16 17 18 49 49 50 89 90
CCORCH               : 81 82 84 85
CHAR                 : 8 18 23 28
COLON                : 6 7 8
COMA                 : 12 14 26 27 28 47 48 58 62 82 85
COMENTARIO           : 
CPAREN               : 5 15 16 17 18 42 49 50 55 60 78 90
DESDE                : 89
DIVIDE               : 70
ENTERO               : 75
ENTONCES             : 49 50
ESCRIBE              : 42
FLOAT                : 7 17 24 27
FLOTANTE             : 76
FUNCION              : 15 16 17 18
HASTA                : 89
HAZ                  : 89 90
ID                   : 1 15 16 17 18 55 80 81 82 83 84 85 89
IGNORE               : 
INT                  : 6 16 22 26
LEE                  : 60
LOGIC                : 64
MIENTRAS             : 90
MINUS                : 68
MULTIPLY             : 69
NEWLINE              : 
OBRACKET             : 5 15 16 17 18 49 49 50 89 90
OCORCH               : 81 82 84 85
OPAREN               : 5 15 16 17 18 42 49 50 55 60 78 90
OPMATRIZ             : 72
PLUS                 : 67
PRINCIPAL            : 5
PROGRAMA             : 1
QUOT                 : 79 79
REGRESA              : 94 95
RELOP                : 65
SEMICOLON            : 1 11 13 41 42 60 63 94 95
SI                   : 49 50
SINO                 : 49
STRING               : 45 48
VAR                  : 6 7 8
VOID                 : 15
error                : 

Nonterminals, with rules where they appear

asignacion           : 38
decision             : 40
declaracion          : 2 30 34
declaracion2         : 6 7 8 12 14
declaracion3         : 10
declaracionFuncion   : 4
declaracionFuncionParametros : 15 16 17 18
declaracionFuncionParametros2 : 22 23 24 26 27 28
declaracionFuncionVariables : 15 16 17 18
empty                : 21 25 29 33 43 46 57 59 61
escritura            : 39
escritura2           : 42
escritura3           : 44 45 47 48
estatutoRepeticionCondicional : 36
estatutoRepeticionIncondicional : 35
estatutos            : 5 15 16 17 18 34 35 36 37 38 39 40 41 49 49 50 89 90
expresion            : 13 14 47 49 50 56 58 63 64 64 65 65 78 81 82 82 84 85 85 89 90 94
extraParametros      : 55 58
lectura              : 37
lectura2             : 60 62
llamadaFuncion       : 41 77
npWhileInicia        : 90
npWhileStExp         : 
npWhileTermina       : 90
np_actualizarDimensiones : 83 84 85
np_addVariable       : 83 84 85
np_addVariableParametro : 
np_agregarFondo      : 10 22 23 24 26 27 28 49 49 50 63 63 81 82 82 90 94
np_contieneID        : 80 81 82 89
np_contieneID_Constante_Entero : 75
np_contieneID_Constante_Flotante : 76
np_declfunc          : 15 16 17 18
np_defineTipo        : 6 7 8 22 23 24 26 27 28
np_endFunc           : 15 16 17 18
np_enviarACuadruplos : 80 81 82 83 84 85
np_iniciaElse        : 49
np_iniciaIf          : 49 50
np_insertarOperador  : 13 14 63 64 65 67 68 69 70 72 78 78
np_printCuadruplos   : 5
np_quitarFondo       : 11 12 13 14 22 23 24 26 27 28 49 49 50 63 63 81 82 82 90 94
np_return            : 94
np_returnVOID        : 95
np_terminaElse       : 49
np_terminaIf         : 50
np_termino           : 
np_updateCurrentDimension0 : 83
np_updateCurrentDimension1 : 84
np_updateCurrentDimension2 : 85
posibleID            : 44 60 62 63 74
posibleIDDeclaracion : 10 22 23 24 26 27 28
primerParametro      : 55
principal            : 4
programa             : 0
programa2            : 1 2
programa3            : 3
return               : 32
termino              : 66 67 67 68 68 69 69 70 70
termino1             : 72 73

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON programa2

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON programa2

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON programa2

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion principal
    (15) declaracionFuncion -> . FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (16) declaracionFuncion -> . FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (17) declaracionFuncion -> . FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (18) declaracionFuncion -> . FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    VAR             shift and go to state 8
    FUNCION         shift and go to state 10

    programa2                      shift and go to state 5
    declaracion                    shift and go to state 6
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9

state 5

    (1) programa -> PROGRAMA ID SEMICOLON programa2 .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON programa2 .)


state 6

    (2) programa2 -> declaracion . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion principal
    (15) declaracionFuncion -> . FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (16) declaracionFuncion -> . FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (17) declaracionFuncion -> . FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (18) declaracionFuncion -> . FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    VAR             shift and go to state 8
    FUNCION         shift and go to state 10

    declaracion                    shift and go to state 6
    programa2                      shift and go to state 11
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9

state 7

    (3) programa2 -> programa3 .

    $end            reduce using rule 3 (programa2 -> programa3 .)


state 8

    (6) declaracion -> VAR . INT np_defineTipo COLON declaracion2
    (7) declaracion -> VAR . FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> VAR . CHAR np_defineTipo COLON declaracion2

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14


state 9

    (4) programa3 -> declaracionFuncion . principal
    (5) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    PRINCIPAL       shift and go to state 16

    principal                      shift and go to state 15

state 10

    (15) declaracionFuncion -> FUNCION . VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (16) declaracionFuncion -> FUNCION . INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (17) declaracionFuncion -> FUNCION . FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (18) declaracionFuncion -> FUNCION . CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20


state 11

    (2) programa2 -> declaracion programa2 .

    $end            reduce using rule 2 (programa2 -> declaracion programa2 .)


state 12

    (6) declaracion -> VAR INT . np_defineTipo COLON declaracion2
    (9) np_defineTipo -> .

    COLON           reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 21

state 13

    (7) declaracion -> VAR FLOAT . np_defineTipo COLON declaracion2
    (9) np_defineTipo -> .

    COLON           reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 22

state 14

    (8) declaracion -> VAR CHAR . np_defineTipo COLON declaracion2
    (9) np_defineTipo -> .

    COLON           reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 23

state 15

    (4) programa3 -> declaracionFuncion principal .

    $end            reduce using rule 4 (programa3 -> declaracionFuncion principal .)


state 16

    (5) principal -> PRINCIPAL . OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    OPAREN          shift and go to state 24


state 17

    (15) declaracionFuncion -> FUNCION VOID . ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 25


state 18

    (16) declaracionFuncion -> FUNCION INT . ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 26


state 19

    (17) declaracionFuncion -> FUNCION FLOAT . ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 27


state 20

    (18) declaracionFuncion -> FUNCION CHAR . ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 28


state 21

    (6) declaracion -> VAR INT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 29


state 22

    (7) declaracion -> VAR FLOAT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 30


state 23

    (8) declaracion -> VAR CHAR np_defineTipo . COLON declaracion2

    COLON           shift and go to state 31


state 24

    (5) principal -> PRINCIPAL OPAREN . CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    CPAREN          shift and go to state 32


state 25

    (15) declaracionFuncion -> FUNCION VOID ID . np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (31) np_declfunc -> .

    OPAREN          reduce using rule 31 (np_declfunc -> .)

    np_declfunc                    shift and go to state 33

state 26

    (16) declaracionFuncion -> FUNCION INT ID . np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (31) np_declfunc -> .

    OPAREN          reduce using rule 31 (np_declfunc -> .)

    np_declfunc                    shift and go to state 34

state 27

    (17) declaracionFuncion -> FUNCION FLOAT ID . np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (31) np_declfunc -> .

    OPAREN          reduce using rule 31 (np_declfunc -> .)

    np_declfunc                    shift and go to state 35

state 28

    (18) declaracionFuncion -> FUNCION CHAR ID . np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (31) np_declfunc -> .

    OPAREN          reduce using rule 31 (np_declfunc -> .)

    np_declfunc                    shift and go to state 36

state 29

    (6) declaracion -> VAR INT np_defineTipo COLON . declaracion2
    (10) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (105) np_agregarFondo -> .

    ID              reduce using rule 105 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 37
    np_agregarFondo                shift and go to state 38

state 30

    (7) declaracion -> VAR FLOAT np_defineTipo COLON . declaracion2
    (10) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (105) np_agregarFondo -> .

    ID              reduce using rule 105 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 39
    np_agregarFondo                shift and go to state 38

state 31

    (8) declaracion -> VAR CHAR np_defineTipo COLON . declaracion2
    (10) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (105) np_agregarFondo -> .

    ID              reduce using rule 105 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 40
    np_agregarFondo                shift and go to state 38

state 32

    (5) principal -> PRINCIPAL OPAREN CPAREN . OBRACKET estatutos CBRACKET np_printCuadruplos

    OBRACKET        shift and go to state 41


state 33

    (15) declaracionFuncion -> FUNCION VOID ID np_declfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 42


state 34

    (16) declaracionFuncion -> FUNCION INT ID np_declfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 43


state 35

    (17) declaracionFuncion -> FUNCION FLOAT ID np_declfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 44


state 36

    (18) declaracionFuncion -> FUNCION CHAR ID np_declfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 45


state 37

    (6) declaracion -> VAR INT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)


state 38

    (10) declaracion2 -> np_agregarFondo . posibleIDDeclaracion declaracion3
    (83) posibleIDDeclaracion -> . np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (84) posibleIDDeclaracion -> . np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (85) posibleIDDeclaracion -> . np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (86) np_updateCurrentDimension0 -> .
    (87) np_updateCurrentDimension1 -> .
    (88) np_updateCurrentDimension2 -> .

  ! reduce/reduce conflict for ID resolved using rule 86 (np_updateCurrentDimension0 -> .)
  ! reduce/reduce conflict for ID resolved using rule 86 (np_updateCurrentDimension0 -> .)
    ID              reduce using rule 86 (np_updateCurrentDimension0 -> .)

  ! ID              [ reduce using rule 87 (np_updateCurrentDimension1 -> .) ]
  ! ID              [ reduce using rule 88 (np_updateCurrentDimension2 -> .) ]

    posibleIDDeclaracion           shift and go to state 46
    np_updateCurrentDimension0     shift and go to state 47
    np_updateCurrentDimension1     shift and go to state 48
    np_updateCurrentDimension2     shift and go to state 49

state 39

    (7) declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)


state 40

    (8) declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)


state 41

    (5) principal -> PRINCIPAL OPAREN CPAREN OBRACKET . estatutos CBRACKET np_printCuadruplos
    (32) estatutos -> . return
    (33) estatutos -> . empty
    (34) estatutos -> . declaracion estatutos
    (35) estatutos -> . estatutoRepeticionIncondicional estatutos
    (36) estatutos -> . estatutoRepeticionCondicional estatutos
    (37) estatutos -> . lectura estatutos
    (38) estatutos -> . asignacion estatutos
    (39) estatutos -> . escritura estatutos
    (40) estatutos -> . decision estatutos
    (41) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (94) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (95) return -> . REGRESA SEMICOLON np_returnVOID
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (89) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (90) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (60) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (63) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (42) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
