Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 46    decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
Rule 47    np_iniciaIf -> <empty>
Rule 48    np_terminaIf -> <empty>
Rule 49    np_iniciaElse -> <empty>
Rule 50    np_terminaElse -> <empty>
Rule 51    llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN
Rule 52    primerParametro -> expresion
Rule 53    primerParametro -> empty
Rule 54    extraParametros -> COMA expresion extraParametros
Rule 55    extraParametros -> empty
Rule 56    lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
Rule 57    lectura2 -> empty
Rule 58    lectura2 -> COMA posibleID lectura2
Rule 59    asignacion -> posibleID ASSIGN np_insertarOperador expresion SEMICOLON
Rule 60    expresion -> expresion LOGIC np_insertarOperador expresion
Rule 61    expresion -> expresion RELOP np_insertarOperador expresion
Rule 62    expresion -> termino
Rule 63    termino -> termino PLUS np_insertarOperador termino
Rule 64    termino -> termino MINUS np_insertarOperador termino
Rule 65    termino -> termino MULTIPLY np_insertarOperador termino
Rule 66    termino -> termino DIVIDE np_insertarOperador termino
Rule 67    np_insertarOperador -> <empty>
Rule 68    termino -> termino1 OPMATRIZ np_insertarOperador
Rule 69    termino -> termino1
Rule 70    termino1 -> posibleID
Rule 71    termino1 -> ENTERO np_contieneID_Constante_Entero
Rule 72    termino1 -> FLOTANTE np_contieneID_Constante_Flotante
Rule 73    termino1 -> llamadaFuncion
Rule 74    posibleID -> ID np_contieneID np_enviarACuadruplos
Rule 75    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
Rule 76    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
Rule 77    np_enviarACuadruplos -> <empty>
Rule 78    posibleIDDeclaracion -> ID
Rule 79    posibleIDDeclaracion -> ID OCORCH expresion CCORCH
Rule 80    posibleIDDeclaracion -> ID OCORCH expresion COMA expresion CCORCH
Rule 81    termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
Rule 82    termino1 -> QUOT CARACTER QUOT
Rule 83    estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
Rule 84    estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
Rule 85    return -> REGRESA expresion SEMICOLON
Rule 86    np_contieneID -> <empty>
Rule 87    np_contieneID_Constante_Entero -> <empty>
Rule 88    np_contieneID_Constante_Flotante -> <empty>
Rule 89    np_addVariableParametro -> <empty>
Rule 90    np_addVariable -> <empty>
Rule 91    np_actualizarDimensiones -> <empty>
Rule 92    np_printCuadruplos -> <empty>
Rule 93    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 14 15 59
CARACTER             : 82
CBRACKET             : 6 16 45 45 46 83 84
CCORCH               : 75 76 79 80
CHAR                 : 9 20 24
COLON                : 7 8 9
COMA                 : 13 15 22 23 24 43 44 54 58 76 80
COMENTARIO           : 
CPAREN               : 6 16 38 45 46 51 56 81 84
DESDE                : 83
DIVIDE               : 66
ENTERO               : 71
ENTONCES             : 45 46
ESCRIBE              : 38
FLOAT                : 8 19 23
FLOTANTE             : 72
FUNCION              : 16
HASTA                : 83
HAZ                  : 83 84
ID                   : 1 16 18 19 20 22 23 24 51 74 75 76 78 79 80 83
IGNORE               : 
INT                  : 7 18 22
LEE                  : 56
LOGIC                : 60
MIENTRAS             : 84
MINUS                : 64
MULTIPLY             : 65
NEWLINE              : 
OBRACKET             : 6 16 45 45 46 83 84
OCORCH               : 75 76 79 80
OPAREN               : 6 16 38 45 46 51 56 81 84
OPMATRIZ             : 68
PLUS                 : 63
PRINCIPAL            : 6
PROGRAMA             : 1
QUOT                 : 82 82
REGRESA              : 85
RELOP                : 61
SEMICOLON            : 1 12 14 37 38 56 59 85
SI                   : 45 46
SINO                 : 45
STRING               : 41 44
VAR                  : 7 8 9
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

asignacion           : 34
decision             : 36
declaracion          : 2 26 30
declaracion2         : 7 8 9 13 15
declaracion3         : 11
declaracionFuncion   : 4
declaracionFuncionParametros : 16
declaracionFuncionParametros2 : 18 19 20 22 23 24
declaracionFuncionVariables : 16
empty                : 17 21 25 28 39 42 53 55 57
escritura            : 35
escritura2           : 38
escritura3           : 40 41 43 44
estatutoRepeticionCondicional : 32
estatutoRepeticionIncondicional : 31
estatutos            : 6 16 30 31 32 33 34 35 36 37 45 45 46 83 84
expresion            : 14 15 43 45 46 52 54 59 60 60 61 61 75 76 76 79 80 80 81 83 84 85
extraParametros      : 51 54
lectura              : 33
lectura2             : 56 58
llamadaFuncion       : 37 73
np_actualizarDimensiones : 11 18 19 20 22 23 24
np_addVariable       : 11
np_addVariableParametro : 18 19 20 22 23 24
np_contieneID        : 74 75 76 83
np_contieneID_Constante_Entero : 71
np_contieneID_Constante_Flotante : 72
np_defineTipo        : 7 8 9
np_enviarACuadruplos : 74 75 76
np_iniciaElse        : 45
np_iniciaIf          : 45 46
np_insertarOperador  : 59 60 61 63 64 65 66 68 81 81
np_printCuadruplos   : 6
np_terminaElse       : 45
np_terminaIf         : 46
npdeclfunc           : 16
posibleID            : 40 56 58 59 70
posibleIDDeclaracion : 11
primerParametro      : 51
principal            : 5
programa             : 0
programa2            : 1 2
programa3            : 3 4
return               : 29
termino              : 62 63 63 64 64 65 65 66 66
termino1             : 68 69

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON programa2

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON programa2

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON programa2

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (16) declaracionFuncion -> . FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    VAR             shift and go to state 8
    FUNCION         shift and go to state 11
    PRINCIPAL       shift and go to state 12

    programa2                      shift and go to state 5
    declaracion                    shift and go to state 6
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9
    principal                      shift and go to state 10

state 5

    (1) programa -> PROGRAMA ID SEMICOLON programa2 .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON programa2 .)


state 6

    (2) programa2 -> declaracion . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (16) declaracionFuncion -> . FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    VAR             shift and go to state 8
    FUNCION         shift and go to state 11
    PRINCIPAL       shift and go to state 12

    declaracion                    shift and go to state 6
    programa2                      shift and go to state 13
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9
    principal                      shift and go to state 10

state 7

    (3) programa2 -> programa3 .

    $end            reduce using rule 3 (programa2 -> programa3 .)


state 8

    (7) declaracion -> VAR . INT np_defineTipo COLON declaracion2
    (8) declaracion -> VAR . FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> VAR . CHAR np_defineTipo COLON declaracion2

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16


state 9

    (4) programa3 -> declaracionFuncion . programa3
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (16) declaracionFuncion -> . FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    FUNCION         shift and go to state 11
    PRINCIPAL       shift and go to state 12

    declaracionFuncion             shift and go to state 9
    programa3                      shift and go to state 17
    principal                      shift and go to state 10

state 10

    (5) programa3 -> principal .

    $end            reduce using rule 5 (programa3 -> principal .)


state 11

    (16) declaracionFuncion -> FUNCION . VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    VOID            shift and go to state 18


state 12

    (6) principal -> PRINCIPAL . OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    OPAREN          shift and go to state 19


state 13

    (2) programa2 -> declaracion programa2 .

    $end            reduce using rule 2 (programa2 -> declaracion programa2 .)


state 14

    (7) declaracion -> VAR INT . np_defineTipo COLON declaracion2
    (10) np_defineTipo -> .

    COLON           reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 20

state 15

    (8) declaracion -> VAR FLOAT . np_defineTipo COLON declaracion2
    (10) np_defineTipo -> .

    COLON           reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 21

state 16

    (9) declaracion -> VAR CHAR . np_defineTipo COLON declaracion2
    (10) np_defineTipo -> .

    COLON           reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 22

state 17

    (4) programa3 -> declaracionFuncion programa3 .

    $end            reduce using rule 4 (programa3 -> declaracionFuncion programa3 .)


state 18

    (16) declaracionFuncion -> FUNCION VOID . ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 23


state 19

    (6) principal -> PRINCIPAL OPAREN . CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    CPAREN          shift and go to state 24


state 20

    (7) declaracion -> VAR INT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 25


state 21

    (8) declaracion -> VAR FLOAT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 26


state 22

    (9) declaracion -> VAR CHAR np_defineTipo . COLON declaracion2

    COLON           shift and go to state 27


state 23

    (16) declaracionFuncion -> FUNCION VOID ID . npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (27) npdeclfunc -> .

    OPAREN          reduce using rule 27 (npdeclfunc -> .)

    npdeclfunc                     shift and go to state 28

state 24

    (6) principal -> PRINCIPAL OPAREN CPAREN . OBRACKET estatutos CBRACKET np_printCuadruplos

    OBRACKET        shift and go to state 29


state 25

    (7) declaracion -> VAR INT np_defineTipo COLON . declaracion2
    (11) declaracion2 -> . posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
    (78) posibleIDDeclaracion -> . ID
    (79) posibleIDDeclaracion -> . ID OCORCH expresion CCORCH
    (80) posibleIDDeclaracion -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 32

    declaracion2                   shift and go to state 30
    posibleIDDeclaracion           shift and go to state 31

state 26

    (8) declaracion -> VAR FLOAT np_defineTipo COLON . declaracion2
    (11) declaracion2 -> . posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
    (78) posibleIDDeclaracion -> . ID
    (79) posibleIDDeclaracion -> . ID OCORCH expresion CCORCH
    (80) posibleIDDeclaracion -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 32

    declaracion2                   shift and go to state 33
    posibleIDDeclaracion           shift and go to state 31

state 27

    (9) declaracion -> VAR CHAR np_defineTipo COLON . declaracion2
    (11) declaracion2 -> . posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
    (78) posibleIDDeclaracion -> . ID
    (79) posibleIDDeclaracion -> . ID OCORCH expresion CCORCH
    (80) posibleIDDeclaracion -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 32

    declaracion2                   shift and go to state 34
    posibleIDDeclaracion           shift and go to state 31

state 28

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 35


state 29

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET . estatutos CBRACKET np_printCuadruplos
    (28) estatutos -> . empty
    (29) estatutos -> . return
    (30) estatutos -> . declaracion estatutos
    (31) estatutos -> . estatutoRepeticionIncondicional estatutos
    (32) estatutos -> . estatutoRepeticionCondicional estatutos
    (33) estatutos -> . lectura estatutos
    (34) estatutos -> . asignacion estatutos
    (35) estatutos -> . escritura estatutos
    (36) estatutos -> . decision estatutos
    (37) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (93) empty -> .
    (85) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (83) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (84) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (38) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (45) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 93 (empty -> .)
    REGRESA         shift and go to state 47
    VAR             shift and go to state 8
    DESDE           shift and go to state 48
    MIENTRAS        shift and go to state 50
    LEE             shift and go to state 51
    ESCRIBE         shift and go to state 53
    SI              shift and go to state 54
    ID              shift and go to state 49

    estatutos                      shift and go to state 36
    empty                          shift and go to state 37
    return                         shift and go to state 38
    declaracion                    shift and go to state 39
    estatutoRepeticionIncondicional shift and go to state 40
    estatutoRepeticionCondicional  shift and go to state 41
    lectura                        shift and go to state 42
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    llamadaFuncion                 shift and go to state 46
    posibleID                      shift and go to state 52

state 30

    (7) declaracion -> VAR INT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)


state 31

    (11) declaracion2 -> posibleIDDeclaracion . np_addVariable np_actualizarDimensiones declaracion3
    (90) np_addVariable -> .

    SEMICOLON       reduce using rule 90 (np_addVariable -> .)
    COMA            reduce using rule 90 (np_addVariable -> .)
    ASSIGN          reduce using rule 90 (np_addVariable -> .)

    np_addVariable                 shift and go to state 55

state 32

    (78) posibleIDDeclaracion -> ID .
    (79) posibleIDDeclaracion -> ID . OCORCH expresion CCORCH
    (80) posibleIDDeclaracion -> ID . OCORCH expresion COMA expresion CCORCH

    SEMICOLON       reduce using rule 78 (posibleIDDeclaracion -> ID .)
    COMA            reduce using rule 78 (posibleIDDeclaracion -> ID .)
    ASSIGN          reduce using rule 78 (posibleIDDeclaracion -> ID .)
    OCORCH          shift and go to state 56


state 33

    (8) declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)


state 34

    (9) declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)


state 35

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncionParametros -> . empty
    (18) declaracionFuncionParametros -> . INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (19) declaracionFuncionParametros -> . FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (20) declaracionFuncionParametros -> . CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (93) empty -> .

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    CPAREN          reduce using rule 93 (empty -> .)

    declaracionFuncionParametros   shift and go to state 57
    empty                          shift and go to state 58

state 36

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos . CBRACKET np_printCuadruplos

    CBRACKET        shift and go to state 62


state 37

    (28) estatutos -> empty .

    CBRACKET        reduce using rule 28 (estatutos -> empty .)


state 38

    (29) estatutos -> return .

    CBRACKET        reduce using rule 29 (estatutos -> return .)


state 39

    (30) estatutos -> declaracion . estatutos
    (28) estatutos -> . empty
    (29) estatutos -> . return
    (30) estatutos -> . declaracion estatutos
    (31) estatutos -> . estatutoRepeticionIncondicional estatutos
    (32) estatutos -> . estatutoRepeticionCondicional estatutos
    (33) estatutos -> . lectura estatutos
    (34) estatutos -> . asignacion estatutos
    (35) estatutos -> . escritura estatutos
    (36) estatutos -> . decision estatutos
    (37) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (93) empty -> .
    (85) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (83) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (84) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (38) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (45) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (46) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 93 (empty -> .)
    REGRESA         shift and go to state 47
    VAR             shift and go to state 8
    DESDE           shift and go to state 48
    MIENTRAS        shift and go to state 50
    LEE             shift and go to state 51
    ESCRIBE         shift and go to state 53
    SI              shift and go to state 54
    ID              shift and go to state 49

    declaracion                    shift and go to state 39
    estatutos                      shift and go to state 63
    empty                          shift and go to state 37
    return                         shift and go to state 38
    estatutoRepeticionIncondicional shift and go to state 40
    estatutoRepeticionCondicional  shift and go to state 41
    lectura                        shift and go to state 42
    asignacion                     shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    llamadaFuncion                 shift and go to state 46
    posibleID                      shift and go to state 52

state 40

    (31) estatutos -> estatutoRepeticionIncondicional . estatutos
    (28) estatutos -> . empty
    (29) estatutos -> . return
    (30) estatutos -> . declaracion estatutos
    (31) estatutos -> . estatutoRepeticionIncondicional estatutos
    (32) estatutos -> . estatutoRepeticionCondicional estatutos
    (33) estatutos -> . lectura estatutos
    (34) estatutos -> . asignacion estatutos
    (35) estatutos -> . escritura estatutos
    (36) estatutos -> . decision estatutos
    (37) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (93) empty -> .
    (85) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
