Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 34    np_declfunc -> <empty>
Rule 35    estatutos -> return
Rule 36    estatutos -> empty
Rule 37    estatutos -> declaracion estatutos
Rule 38    estatutos -> estatutoRepeticionIncondicional estatutos
Rule 39    estatutos -> estatutoRepeticionCondicional estatutos
Rule 40    estatutos -> lectura estatutos
Rule 41    estatutos -> asignacion estatutos
Rule 42    estatutos -> escritura estatutos
Rule 43    estatutos -> decision estatutos
Rule 44    estatutos -> llamadaFuncion SEMICOLON estatutos
Rule 45    escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
Rule 46    escritura2 -> empty
Rule 47    escritura2 -> posibleID escritura3
Rule 48    escritura2 -> STRING escritura3
Rule 49    escritura3 -> empty
Rule 50    escritura3 -> COMA expresion escritura3
Rule 51    escritura3 -> COMA STRING escritura3
Rule 52    decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
Rule 53    decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
Rule 54    np_iniciaIf -> <empty>
Rule 55    np_terminaIf -> <empty>
Rule 56    np_iniciaElse -> <empty>
Rule 57    np_terminaElse -> <empty>
Rule 58    llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
Rule 59    np_existeFuncion -> <empty>
Rule 60    np_llamadaFuncion -> <empty>
Rule 61    paramsLlamada1 -> empty
Rule 62    paramsLlamada1 -> paramsLlamada2
Rule 63    paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam
Rule 64    paramsLlamada2 -> np_agregarFondo expresion np_quitarFondo np_resolverParam COMA paramsLlamada2
Rule 65    np_resolverParam -> <empty>
Rule 66    np_goSUB -> <empty>
Rule 67    lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
Rule 68    lectura2 -> empty
Rule 69    lectura2 -> COMA posibleID lectura2
Rule 70    asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
Rule 71    expresion -> expresion LOGIC np_insertarOperador expresion
Rule 72    expresion -> expresion RELOP np_insertarOperador expresion
Rule 73    expresion -> termino
Rule 74    termino -> termino PLUS np_insertarOperador termino
Rule 75    termino -> termino MINUS np_insertarOperador termino
Rule 76    termino -> termino MULTIPLY np_insertarOperador termino
Rule 77    termino -> termino DIVIDE np_insertarOperador termino
Rule 78    np_insertarOperador -> <empty>
Rule 79    termino -> termino1 OPMATRIZ np_insertarOperador
Rule 80    termino -> termino1
Rule 81    termino1 -> posibleID
Rule 82    termino1 -> ENTERO np_contieneID_Constante_Entero
Rule 83    termino1 -> FLOTANTE np_contieneID_Constante_Flotante
Rule 84    termino1 -> llamadaFuncion
Rule 85    termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
Rule 86    termino1 -> QUOT CARACTER QUOT
Rule 87    posibleID -> ID np_contieneID np_enviarACuadruplos
Rule 88    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
Rule 89    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
Rule 90    posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
Rule 91    posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
Rule 92    posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
Rule 93    np_updateCurrentDimension0 -> <empty>
Rule 94    np_updateCurrentDimension1 -> <empty>
Rule 95    np_updateCurrentDimension2 -> <empty>
Rule 96    estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
Rule 97    estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
Rule 98    npWhileStExp -> <empty>
Rule 99    npWhileInicia -> <empty>
Rule 100   npWhileTermina -> <empty>
Rule 101   return -> REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
Rule 102   return -> REGRESA SEMICOLON np_returnVOID
Rule 103   np_return -> <empty>
Rule 104   np_returnVOID -> <empty>
Rule 105   np_contieneID -> <empty>
Rule 106   np_contieneID_Constante_Entero -> <empty>
Rule 107   np_contieneID_Constante_Flotante -> <empty>
Rule 108   np_addVariableParametro -> <empty>
Rule 109   np_addVariable -> <empty>
Rule 110   np_enviarACuadruplos -> <empty>
Rule 111   np_actualizarDimensiones -> <empty>
Rule 112   np_agregarFondo -> <empty>
Rule 113   np_quitarFondo -> <empty>
Rule 114   np_printCuadruplos -> <empty>
Rule 115   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 14 15 70
CARACTER             : 86
CBRACKET             : 5 16 17 18 19 52 52 53 96 97
CCORCH               : 88 89 91 92
CHAR                 : 9 19 26 31
COLON                : 7 8 9
COMA                 : 13 15 29 30 31 50 51 64 69 89 92
COMENTARIO           : 
CPAREN               : 5 16 17 18 19 45 52 53 58 67 85 97
DESDE                : 96
DIVIDE               : 77
ENTERO               : 82
ENTONCES             : 52 53
ESCRIBE              : 45
FLOAT                : 8 18 27 30
FLOTANTE             : 83
FUNCION              : 16 17 18 19
HASTA                : 96
HAZ                  : 96 97
ID                   : 1 16 17 18 19 58 87 88 89 90 91 92 96
IGNORE               : 
INT                  : 7 17 25 29
LEE                  : 67
LOGIC                : 71
MIENTRAS             : 97
MINUS                : 75
MULTIPLY             : 76
NEWLINE              : 
OBRACKET             : 5 16 17 18 19 52 52 53 96 97
OCORCH               : 88 89 91 92
OPAREN               : 5 16 17 18 19 45 52 53 58 67 85 97
OPMATRIZ             : 79
PLUS                 : 74
PRINCIPAL            : 5
PROGRAMA             : 1
QUOT                 : 86 86
REGRESA              : 101 102
RELOP                : 72
SEMICOLON            : 1 12 14 44 45 67 70 101 102
SI                   : 52 53
SINO                 : 52
STRING               : 48 51
VAR                  : 7 8 9
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

asignacion           : 41
decision             : 43
declaracion          : 2 33 37
declaracion2         : 7 8 9 13 15
declaracion3         : 11
declaracionFuncion   : 4
declaracionFuncionParametros : 16 17 18 19
declaracionFuncionParametros2 : 25 26 27 29 30 31
declaracionFuncionVariables : 16 17 18 19
empty                : 24 28 32 36 46 49 61 68
escritura            : 42
escritura2           : 45
escritura3           : 47 48 50 51
estatutoRepeticionCondicional : 39
estatutoRepeticionIncondicional : 38
estatutos            : 5 16 17 18 19 37 38 39 40 41 42 43 44 52 52 53 96 97
expresion            : 14 15 50 52 53 63 64 70 71 71 72 72 85 88 89 89 91 92 92 96 97 101
lectura              : 40
lectura2             : 67 69
llamadaFuncion       : 44 84
npWhileInicia        : 97
npWhileStExp         : 97
npWhileTermina       : 97
np_actualizarDimensiones : 90 91 92
np_addVariable       : 90 91 92
np_addVariableParametro : 
np_agregarFondo      : 11 25 26 27 29 30 31 52 52 53 63 64 70 70 88 89 89 97 101
np_contieneID        : 87 88 89 96
np_contieneID_Constante_Entero : 82
np_contieneID_Constante_Flotante : 83
np_declfunc          : 16 17 18 19
np_defineTipo        : 7 8 9 25 26 27 29 30 31
np_endFunc           : 16 17 18 19
np_enviarACuadruplos : 87 88 89 90 91 92
np_esParametro       : 16 17 18 19
np_existeFuncion     : 58
np_goSUB             : 58
np_iniciaElse        : 52
np_iniciaIf          : 52 53
np_insertarOperador  : 14 15 70 71 72 74 75 76 77 79 85 85
np_llamadaFuncion    : 58
np_printCuadruplos   : 5
np_printTablas       : 5
np_quitarFondo       : 12 13 14 15 25 26 27 29 30 31 52 52 53 63 64 70 70 88 89 89 97 101
np_resolverParam     : 63 64
np_return            : 101
np_returnVOID        : 102
np_terminaElse       : 52
np_terminaIf         : 53
np_termino           : 
np_updateCurrentDimension0 : 90
np_updateCurrentDimension1 : 91
np_updateCurrentDimension2 : 92
np_yaNoEsParametro   : 16 17 18 19
paramsLlamada1       : 58
paramsLlamada2       : 62 64
posibleID            : 47 67 69 70 81
posibleIDDeclaracion : 11 25 26 27 29 30 31
principal            : 4
programa             : 0
programa2            : 1 2
programa3            : 3
return               : 35
termino              : 73 74 74 75 75 76 76 77 77
termino1             : 79 80

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON programa2

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON programa2

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON programa2

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion principal
    (16) declaracionFuncion -> . FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (17) declaracionFuncion -> . FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (18) declaracionFuncion -> . FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (19) declaracionFuncion -> . FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    VAR             shift and go to state 8
    FUNCION         shift and go to state 10

    programa2                      shift and go to state 5
    declaracion                    shift and go to state 6
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9

state 5

    (1) programa -> PROGRAMA ID SEMICOLON programa2 .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON programa2 .)


state 6

    (2) programa2 -> declaracion . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion principal
    (16) declaracionFuncion -> . FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (17) declaracionFuncion -> . FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (18) declaracionFuncion -> . FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (19) declaracionFuncion -> . FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    VAR             shift and go to state 8
    FUNCION         shift and go to state 10

    declaracion                    shift and go to state 6
    programa2                      shift and go to state 11
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9

state 7

    (3) programa2 -> programa3 .

    $end            reduce using rule 3 (programa2 -> programa3 .)


state 8

    (7) declaracion -> VAR . INT np_defineTipo COLON declaracion2
    (8) declaracion -> VAR . FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> VAR . CHAR np_defineTipo COLON declaracion2

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14


state 9

    (4) programa3 -> declaracionFuncion . principal
    (5) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos np_printTablas

    PRINCIPAL       shift and go to state 16

    principal                      shift and go to state 15

state 10

    (16) declaracionFuncion -> FUNCION . VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (17) declaracionFuncion -> FUNCION . INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (18) declaracionFuncion -> FUNCION . FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (19) declaracionFuncion -> FUNCION . CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20


state 11

    (2) programa2 -> declaracion programa2 .

    $end            reduce using rule 2 (programa2 -> declaracion programa2 .)


state 12

    (7) declaracion -> VAR INT . np_defineTipo COLON declaracion2
    (10) np_defineTipo -> .

    COLON           reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 21

state 13

    (8) declaracion -> VAR FLOAT . np_defineTipo COLON declaracion2
    (10) np_defineTipo -> .

    COLON           reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 22

state 14

    (9) declaracion -> VAR CHAR . np_defineTipo COLON declaracion2
    (10) np_defineTipo -> .

    COLON           reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 23

state 15

    (4) programa3 -> declaracionFuncion principal .

    $end            reduce using rule 4 (programa3 -> declaracionFuncion principal .)


state 16

    (5) principal -> PRINCIPAL . OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos np_printTablas

    OPAREN          shift and go to state 24


state 17

    (16) declaracionFuncion -> FUNCION VOID . ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 25


state 18

    (17) declaracionFuncion -> FUNCION INT . ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 26


state 19

    (18) declaracionFuncion -> FUNCION FLOAT . ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 27


state 20

    (19) declaracionFuncion -> FUNCION CHAR . ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    ID              shift and go to state 28


state 21

    (7) declaracion -> VAR INT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 29


state 22

    (8) declaracion -> VAR FLOAT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 30


state 23

    (9) declaracion -> VAR CHAR np_defineTipo . COLON declaracion2

    COLON           shift and go to state 31


state 24

    (5) principal -> PRINCIPAL OPAREN . CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos np_printTablas

    CPAREN          shift and go to state 32


state 25

    (16) declaracionFuncion -> FUNCION VOID ID . np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (34) np_declfunc -> .

    OPAREN          reduce using rule 34 (np_declfunc -> .)

    np_declfunc                    shift and go to state 33

state 26

    (17) declaracionFuncion -> FUNCION INT ID . np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (34) np_declfunc -> .

    OPAREN          reduce using rule 34 (np_declfunc -> .)

    np_declfunc                    shift and go to state 34

state 27

    (18) declaracionFuncion -> FUNCION FLOAT ID . np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (34) np_declfunc -> .

    OPAREN          reduce using rule 34 (np_declfunc -> .)

    np_declfunc                    shift and go to state 35

state 28

    (19) declaracionFuncion -> FUNCION CHAR ID . np_declfunc OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (34) np_declfunc -> .

    OPAREN          reduce using rule 34 (np_declfunc -> .)

    np_declfunc                    shift and go to state 36

state 29

    (7) declaracion -> VAR INT np_defineTipo COLON . declaracion2
    (11) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (112) np_agregarFondo -> .

    ID              reduce using rule 112 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 37
    np_agregarFondo                shift and go to state 38

state 30

    (8) declaracion -> VAR FLOAT np_defineTipo COLON . declaracion2
    (11) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (112) np_agregarFondo -> .

    ID              reduce using rule 112 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 39
    np_agregarFondo                shift and go to state 38

state 31

    (9) declaracion -> VAR CHAR np_defineTipo COLON . declaracion2
    (11) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (112) np_agregarFondo -> .

    ID              reduce using rule 112 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 40
    np_agregarFondo                shift and go to state 38

state 32

    (5) principal -> PRINCIPAL OPAREN CPAREN . OBRACKET estatutos CBRACKET np_printCuadruplos np_printTablas

    OBRACKET        shift and go to state 41


state 33

    (16) declaracionFuncion -> FUNCION VOID ID np_declfunc . OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 42


state 34

    (17) declaracionFuncion -> FUNCION INT ID np_declfunc . OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 43


state 35

    (18) declaracionFuncion -> FUNCION FLOAT ID np_declfunc . OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 44


state 36

    (19) declaracionFuncion -> FUNCION CHAR ID np_declfunc . OPAREN np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    OPAREN          shift and go to state 45


state 37

    (7) declaracion -> VAR INT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)


state 38

    (11) declaracion2 -> np_agregarFondo . posibleIDDeclaracion declaracion3
    (90) posibleIDDeclaracion -> . np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (91) posibleIDDeclaracion -> . np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (92) posibleIDDeclaracion -> . np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (93) np_updateCurrentDimension0 -> .
    (94) np_updateCurrentDimension1 -> .
    (95) np_updateCurrentDimension2 -> .

  ! reduce/reduce conflict for ID resolved using rule 93 (np_updateCurrentDimension0 -> .)
  ! reduce/reduce conflict for ID resolved using rule 93 (np_updateCurrentDimension0 -> .)
    ID              reduce using rule 93 (np_updateCurrentDimension0 -> .)

  ! ID              [ reduce using rule 94 (np_updateCurrentDimension1 -> .) ]
  ! ID              [ reduce using rule 95 (np_updateCurrentDimension2 -> .) ]

    posibleIDDeclaracion           shift and go to state 46
    np_updateCurrentDimension0     shift and go to state 47
    np_updateCurrentDimension1     shift and go to state 48
    np_updateCurrentDimension2     shift and go to state 49

state 39

    (8) declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)


state 40

    (9) declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)


state 41

    (5) principal -> PRINCIPAL OPAREN CPAREN OBRACKET . estatutos CBRACKET np_printCuadruplos np_printTablas
    (35) estatutos -> . return
