Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 41    estatutos -> decision estatutos
Rule 42    estatutos -> llamadaFuncion SEMICOLON estatutos
Rule 43    escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
Rule 44    escritura2 -> empty
Rule 45    escritura2 -> posibleID escritura3
Rule 46    escritura2 -> STRING escritura3
Rule 47    escritura3 -> empty
Rule 48    escritura3 -> COMA expresion escritura3
Rule 49    escritura3 -> COMA STRING escritura3
Rule 50    decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
Rule 51    decision -> SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
Rule 52    np_iniciaIf -> <empty>
Rule 53    np_terminaIf -> <empty>
Rule 54    np_iniciaElse -> <empty>
Rule 55    np_terminaElse -> <empty>
Rule 56    llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN
Rule 57    primerParametro -> expresion
Rule 58    primerParametro -> empty
Rule 59    extraParametros -> COMA expresion extraParametros
Rule 60    extraParametros -> empty
Rule 61    lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
Rule 62    lectura2 -> empty
Rule 63    lectura2 -> COMA posibleID lectura2
Rule 64    asignacion -> posibleID ASSIGN np_insertarOperador expresion SEMICOLON
Rule 65    expresion -> expresion LOGIC np_insertarOperador expresion
Rule 66    expresion -> expresion RELOP np_insertarOperador expresion
Rule 67    expresion -> termino
Rule 68    termino -> termino PLUS np_insertarOperador termino
Rule 69    termino -> termino MINUS np_insertarOperador termino
Rule 70    termino -> termino MULTIPLY np_insertarOperador termino
Rule 71    termino -> termino DIVIDE np_insertarOperador termino
Rule 72    np_insertarOperador -> <empty>
Rule 73    termino -> termino1 OPMATRIZ np_insertarOperador
Rule 74    termino -> termino1
Rule 75    termino1 -> posibleID
Rule 76    termino1 -> ENTERO np_contieneID_Constante_Entero
Rule 77    termino1 -> FLOTANTE np_contieneID_Constante_Flotante
Rule 78    termino1 -> llamadaFuncion
Rule 79    posibleID -> ID np_contieneID np_enviarACuadruplos
Rule 80    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
Rule 81    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
Rule 82    np_enviarACuadruplos -> <empty>
Rule 83    posibleIDDeclaracion -> ID
Rule 84    posibleIDDeclaracion -> ID OCORCH expresion CCORCH
Rule 85    posibleIDDeclaracion -> ID OCORCH expresion COMA expresion CCORCH
Rule 86    termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
Rule 87    termino1 -> QUOT CARACTER QUOT
Rule 88    estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
Rule 89    estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
Rule 90    return -> REGRESA expresion SEMICOLON
Rule 91    np_contieneID -> <empty>
Rule 92    np_contieneID_Constante_Entero -> <empty>
Rule 93    np_contieneID_Constante_Flotante -> <empty>
Rule 94    np_addVariableParametro -> <empty>
Rule 95    np_addVariable -> <empty>
Rule 96    np_actualizarDimensiones -> <empty>
Rule 97    np_printCuadruplos -> <empty>
Rule 98    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 14 15 64
CARACTER             : 87
CBRACKET             : 6 18 19 20 21 50 50 51 88 89
CCORCH               : 80 81 84 85
CHAR                 : 9 21 25 29
COLON                : 7 8 9
COMA                 : 13 15 27 28 29 48 49 59 63 81 85
COMENTARIO           : 
CPAREN               : 6 18 19 20 21 43 50 51 56 61 86 89
DESDE                : 88
DIVIDE               : 71
ENTERO               : 76
ENTONCES             : 50 51
ESCRIBE              : 43
FLOAT                : 8 20 24 28
FLOTANTE             : 77
FUNCION              : 18 19 20 21
HASTA                : 88
HAZ                  : 88 89
ID                   : 1 18 19 20 21 23 24 25 27 28 29 56 79 80 81 83 84 85 88
IGNORE               : 
INT                  : 7 19 23 27
LEE                  : 61
LOGIC                : 65
MIENTRAS             : 89
MINUS                : 69
MULTIPLY             : 70
NEWLINE              : 
OBRACKET             : 6 18 19 20 21 50 50 51 88 89
OCORCH               : 80 81 84 85
OPAREN               : 6 18 19 20 21 43 50 51 56 61 86 89
OPMATRIZ             : 73
PLUS                 : 68
PRINCIPAL            : 6
PROGRAMA             : 1
QUOT                 : 87 87
REGRESA              : 90
RELOP                : 66
SEMICOLON            : 1 12 14 42 43 61 64 90
SI                   : 50 51
SINO                 : 50
STRING               : 46 49
VAR                  : 7 8 9
VOID                 : 18
error                : 

Nonterminals, with rules where they appear

asignacion           : 39
decision             : 41
declaracion          : 2 31 35
declaracion2         : 7 8 9 13 15
declaracion3         : 11
declaracionFuncion   : 4
declaracionFuncionParametros : 18 19 20 21
declaracionFuncionParametros2 : 23 24 25 27 28 29
declaracionFuncionVariables : 18 19 20 21
empty                : 22 26 30 33 44 47 58 60 62
escritura            : 40
escritura2           : 43
escritura3           : 45 46 48 49
estatutoRepeticionCondicional : 37
estatutoRepeticionIncondicional : 36
estatutos            : 6 18 19 20 21 35 36 37 38 39 40 41 42 50 50 51 88 89
expresion            : 14 15 48 50 51 57 59 64 65 65 66 66 80 81 81 84 85 85 86 88 89 90
extraParametros      : 56 59
lectura              : 38
lectura2             : 61 63
llamadaFuncion       : 42 78
np_actualizarDimensiones : 11 23 24 25 27 28 29
np_addVariable       : 11
np_addVariableParametro : 23 24 25 27 28 29
np_agregarFondo      : 11
np_contieneID        : 79 80 81 88
np_contieneID_Constante_Entero : 76
np_contieneID_Constante_Flotante : 77
np_defineTipo        : 7 8 9
np_enviarACuadruplos : 79 80 81
np_iniciaElse        : 50
np_iniciaIf          : 50 51
np_insertarOperador  : 14 15 64 65 66 68 69 70 71 73 86 86
np_printCuadruplos   : 6
np_quitarFondo       : 12 13 14 15
np_terminaElse       : 50
np_terminaIf         : 51
npdeclfunc           : 18 19 20 21
posibleID            : 45 61 63 64 75
posibleIDDeclaracion : 11
primerParametro      : 56
principal            : 5
programa             : 0
programa2            : 1 2
programa3            : 3 4
return               : 34
termino              : 67 68 68 69 69 70 70 71 71
termino1             : 73 74

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON programa2

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON programa2

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON programa2

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (18) declaracionFuncion -> . FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> . FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncion -> . FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (21) declaracionFuncion -> . FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    VAR             shift and go to state 8
    FUNCION         shift and go to state 11
    PRINCIPAL       shift and go to state 12

    programa2                      shift and go to state 5
    declaracion                    shift and go to state 6
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9
    principal                      shift and go to state 10

state 5

    (1) programa -> PROGRAMA ID SEMICOLON programa2 .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON programa2 .)


state 6

    (2) programa2 -> declaracion . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (18) declaracionFuncion -> . FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> . FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncion -> . FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (21) declaracionFuncion -> . FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    VAR             shift and go to state 8
    FUNCION         shift and go to state 11
    PRINCIPAL       shift and go to state 12

    declaracion                    shift and go to state 6
    programa2                      shift and go to state 13
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9
    principal                      shift and go to state 10

state 7

    (3) programa2 -> programa3 .

    $end            reduce using rule 3 (programa2 -> programa3 .)


state 8

    (7) declaracion -> VAR . INT np_defineTipo COLON declaracion2
    (8) declaracion -> VAR . FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> VAR . CHAR np_defineTipo COLON declaracion2

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16


state 9

    (4) programa3 -> declaracionFuncion . programa3
    (4) programa3 -> . declaracionFuncion programa3
    (5) programa3 -> . principal
    (18) declaracionFuncion -> . FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> . FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncion -> . FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (21) declaracionFuncion -> . FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (6) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    FUNCION         shift and go to state 11
    PRINCIPAL       shift and go to state 12

    declaracionFuncion             shift and go to state 9
    programa3                      shift and go to state 17
    principal                      shift and go to state 10

state 10

    (5) programa3 -> principal .

    $end            reduce using rule 5 (programa3 -> principal .)


state 11

    (18) declaracionFuncion -> FUNCION . VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> FUNCION . INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncion -> FUNCION . FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (21) declaracionFuncion -> FUNCION . CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21


state 12

    (6) principal -> PRINCIPAL . OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    OPAREN          shift and go to state 22


state 13

    (2) programa2 -> declaracion programa2 .

    $end            reduce using rule 2 (programa2 -> declaracion programa2 .)


state 14

    (7) declaracion -> VAR INT . np_defineTipo COLON declaracion2
    (10) np_defineTipo -> .

    COLON           reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 23

state 15

    (8) declaracion -> VAR FLOAT . np_defineTipo COLON declaracion2
    (10) np_defineTipo -> .

    COLON           reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 24

state 16

    (9) declaracion -> VAR CHAR . np_defineTipo COLON declaracion2
    (10) np_defineTipo -> .

    COLON           reduce using rule 10 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 25

state 17

    (4) programa3 -> declaracionFuncion programa3 .

    $end            reduce using rule 4 (programa3 -> declaracionFuncion programa3 .)


state 18

    (18) declaracionFuncion -> FUNCION VOID . ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 26


state 19

    (19) declaracionFuncion -> FUNCION INT . ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 27


state 20

    (20) declaracionFuncion -> FUNCION FLOAT . ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 28


state 21

    (21) declaracionFuncion -> FUNCION CHAR . ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 29


state 22

    (6) principal -> PRINCIPAL OPAREN . CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    CPAREN          shift and go to state 30


state 23

    (7) declaracion -> VAR INT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 31


state 24

    (8) declaracion -> VAR FLOAT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 32


state 25

    (9) declaracion -> VAR CHAR np_defineTipo . COLON declaracion2

    COLON           shift and go to state 33


state 26

    (18) declaracionFuncion -> FUNCION VOID ID . npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (32) npdeclfunc -> .

    OPAREN          reduce using rule 32 (npdeclfunc -> .)

    npdeclfunc                     shift and go to state 34

state 27

    (19) declaracionFuncion -> FUNCION INT ID . npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (32) npdeclfunc -> .

    OPAREN          reduce using rule 32 (npdeclfunc -> .)

    npdeclfunc                     shift and go to state 35

state 28

    (20) declaracionFuncion -> FUNCION FLOAT ID . npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (32) npdeclfunc -> .

    OPAREN          reduce using rule 32 (npdeclfunc -> .)

    npdeclfunc                     shift and go to state 36

state 29

    (21) declaracionFuncion -> FUNCION CHAR ID . npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (32) npdeclfunc -> .

    OPAREN          reduce using rule 32 (npdeclfunc -> .)

    npdeclfunc                     shift and go to state 37

state 30

    (6) principal -> PRINCIPAL OPAREN CPAREN . OBRACKET estatutos CBRACKET np_printCuadruplos

    OBRACKET        shift and go to state 38


state 31

    (7) declaracion -> VAR INT np_defineTipo COLON . declaracion2
    (11) declaracion2 -> . np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
    (16) np_agregarFondo -> .

    ID              reduce using rule 16 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 39
    np_agregarFondo                shift and go to state 40

state 32

    (8) declaracion -> VAR FLOAT np_defineTipo COLON . declaracion2
    (11) declaracion2 -> . np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
    (16) np_agregarFondo -> .

    ID              reduce using rule 16 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 41
    np_agregarFondo                shift and go to state 40

state 33

    (9) declaracion -> VAR CHAR np_defineTipo COLON . declaracion2
    (11) declaracion2 -> . np_agregarFondo posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
    (16) np_agregarFondo -> .

    ID              reduce using rule 16 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 42
    np_agregarFondo                shift and go to state 40

state 34

    (18) declaracionFuncion -> FUNCION VOID ID npdeclfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 43


state 35

    (19) declaracionFuncion -> FUNCION INT ID npdeclfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 44


state 36

    (20) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 45


state 37

    (21) declaracionFuncion -> FUNCION CHAR ID npdeclfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 46


state 38

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET . estatutos CBRACKET np_printCuadruplos
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    estatutos                      shift and go to state 47
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
    estatutoRepeticionIncondicional shift and go to state 51
    estatutoRepeticionCondicional  shift and go to state 52
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    llamadaFuncion                 shift and go to state 57
    posibleID                      shift and go to state 63

state 39

    (7) declaracion -> VAR INT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 7 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)


state 40

    (11) declaracion2 -> np_agregarFondo . posibleIDDeclaracion np_addVariable np_actualizarDimensiones declaracion3
    (83) posibleIDDeclaracion -> . ID
    (84) posibleIDDeclaracion -> . ID OCORCH expresion CCORCH
    (85) posibleIDDeclaracion -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 67

    posibleIDDeclaracion           shift and go to state 66

state 41

    (8) declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 8 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)


state 42

    (9) declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    PRINCIPAL       reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 9 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)


state 43

    (18) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
