Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESCRIBE
    SINO
    NEWLINE
    REGRESA
    COMENTARIO
    MIENTRAS
    NUMBER
    SI
    IGNORE
    ENTONCES

Grammar

Rule 0     S' -> declaracionFuncion
Rule 47    termino -> termino PLUS termino
Rule 48    termino -> termino MINUS termino
Rule 49    termino -> termino MULTIPLY termino
Rule 50    termino -> termino DIVIDE termino
Rule 51    termino -> termino1 OPMATRIZ
Rule 52    termino -> termino1
Rule 53    termino1 -> posibleID
Rule 54    termino1 -> ENTERO
Rule 55    termino1 -> FLOTANTE
Rule 56    termino1 -> CARACTER
Rule 57    posibleID -> ID
Rule 58    posibleID -> ID OCORCH expresion CCORCH
Rule 59    posibleID -> ID OCORCH expresion COMA expresion CCORCH
Rule 60    termino1 -> OPAREN expresion CPAREN
Rule 61    estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
Rule 62    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 14 15 42 61
CARACTER             : 56
CBRACKET             : 6 16 17 18 19 61
CCORCH               : 58 59
CHAR                 : 9 19 23 26 29 32
COLON                : 7 8 9
COMA                 : 13 15 27 28 29 30 31 32 41 59
COMENTARIO           : 
CPAREN               : 6 16 17 18 19 39 60
DESDE                : 61
DIVIDE               : 50
ENTERO               : 54
ENTONCES             : 
ESCRIBE              : 
FLOAT                : 8 18 22 25 28 31
FLOTANTE             : 55
FUNCION              : 16 17 18 19
HASTA                : 61
HAZ                  : 61
ID                   : 1 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 42 57 58 59 61
IGNORE               : 
INT                  : 7 17 21 24 27 30
LEE                  : 39
LOGIC                : 43
MIENTRAS             : 
MINUS                : 48
MULTIPLY             : 49
NEWLINE              : 
NUMBER               : 
OBRACKET             : 6 16 17 18 19 61
OCORCH               : 58 59
OPAREN               : 6 16 17 18 19 39 60
OPMATRIZ             : 45 51
PLUS                 : 47
PRINCIPAL            : 6
PROGRAMA             : 1
REGRESA              : 
RELOP                : 44
SEMICOLON            : 1 10 12 14 39 42
SI                   : 
SINO                 : 
VAR                  : 7 8 9
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

asignacion           : 
declaracion          : 2 34 36
declaracion2         : 7 8 9 13 15
declaracion3         : 11
declaracionFuncion   : 4 0
declaracionFuncionParametros : 16 17 18 19
declaracionFuncionParametros2 : 24 25 26 30 31 32
declaracionFuncionVariables : 16 17 18 19
empty                : 20 33 35 40
estatutoRepeticionIncondicional : 37
estatutos            : 6 16 17 18 19 36 37 38 61
expresion            : 14 15 42 43 43 44 44 58 59 59 60 61 61
lectura              : 38
lectura2             : 39 41
posibleID            : 11 39 41 53
principal            : 5
programa             : 
programa2            : 1 2
programa3            : 3 4
termino              : 46 47 47 48 48 49 49 50 50
termino1             : 45 51 52

Parsing method: LALR

state 0

    (0) S' -> . declaracionFuncion
    (16) declaracionFuncion -> . FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncion -> . FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (18) declaracionFuncion -> . FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> . FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    FUNCION         shift and go to state 1

    declaracionFuncion             shift and go to state 2

state 1

    (16) declaracionFuncion -> FUNCION . VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncion -> FUNCION . INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (18) declaracionFuncion -> FUNCION . FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (19) declaracionFuncion -> FUNCION . CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    VOID            shift and go to state 3
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    CHAR            shift and go to state 4


state 2

    (0) S' -> declaracionFuncion .



state 3

    (16) declaracionFuncion -> FUNCION VOID . ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 7


state 4

    (19) declaracionFuncion -> FUNCION CHAR . ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 8


state 5

    (17) declaracionFuncion -> FUNCION INT . ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 9


state 6

    (18) declaracionFuncion -> FUNCION FLOAT . ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 10


state 7

    (16) declaracionFuncion -> FUNCION VOID ID . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 11


state 8

    (19) declaracionFuncion -> FUNCION CHAR ID . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 12


state 9

    (17) declaracionFuncion -> FUNCION INT ID . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 13


state 10

    (18) declaracionFuncion -> FUNCION FLOAT ID . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 14


state 11

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID
    (22) declaracionFuncionParametros -> . FLOAT ID
    (23) declaracionFuncionParametros -> . CHAR ID
    (24) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (25) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (62) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 16
    CPAREN          reduce using rule 62 (empty -> .)

    declaracionFuncionParametros   shift and go to state 18
    empty                          shift and go to state 15

state 12

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID
    (22) declaracionFuncionParametros -> . FLOAT ID
    (23) declaracionFuncionParametros -> . CHAR ID
    (24) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (25) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (62) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 16
    CPAREN          reduce using rule 62 (empty -> .)

    declaracionFuncionParametros   shift and go to state 20
    empty                          shift and go to state 15

state 13

    (17) declaracionFuncion -> FUNCION INT ID OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID
    (22) declaracionFuncionParametros -> . FLOAT ID
    (23) declaracionFuncionParametros -> . CHAR ID
    (24) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (25) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (62) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 16
    CPAREN          reduce using rule 62 (empty -> .)

    declaracionFuncionParametros   shift and go to state 21
    empty                          shift and go to state 15

state 14

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (20) declaracionFuncionParametros -> . empty
    (21) declaracionFuncionParametros -> . INT ID
    (22) declaracionFuncionParametros -> . FLOAT ID
    (23) declaracionFuncionParametros -> . CHAR ID
    (24) declaracionFuncionParametros -> . INT ID declaracionFuncionParametros2
    (25) declaracionFuncionParametros -> . FLOAT ID declaracionFuncionParametros2
    (26) declaracionFuncionParametros -> . CHAR ID declaracionFuncionParametros2
    (62) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 16
    CPAREN          reduce using rule 62 (empty -> .)

    declaracionFuncionParametros   shift and go to state 22
    empty                          shift and go to state 15

state 15

    (20) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 20 (declaracionFuncionParametros -> empty .)


state 16

    (23) declaracionFuncionParametros -> CHAR . ID
    (26) declaracionFuncionParametros -> CHAR . ID declaracionFuncionParametros2

    ID              shift and go to state 23


state 17

    (21) declaracionFuncionParametros -> INT . ID
    (24) declaracionFuncionParametros -> INT . ID declaracionFuncionParametros2

    ID              shift and go to state 24


state 18

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 25


state 19

    (22) declaracionFuncionParametros -> FLOAT . ID
    (25) declaracionFuncionParametros -> FLOAT . ID declaracionFuncionParametros2

    ID              shift and go to state 26


state 20

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 27


state 21

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 28


state 22

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros . CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    CPAREN          shift and go to state 29


state 23

    (23) declaracionFuncionParametros -> CHAR ID .
    (26) declaracionFuncionParametros -> CHAR ID . declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA INT ID
    (28) declaracionFuncionParametros2 -> . COMA FLOAT ID
    (29) declaracionFuncionParametros2 -> . COMA CHAR ID
    (30) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (32) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2

    CPAREN          reduce using rule 23 (declaracionFuncionParametros -> CHAR ID .)
    COMA            shift and go to state 30

    declaracionFuncionParametros2  shift and go to state 31

state 24

    (21) declaracionFuncionParametros -> INT ID .
    (24) declaracionFuncionParametros -> INT ID . declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA INT ID
    (28) declaracionFuncionParametros2 -> . COMA FLOAT ID
    (29) declaracionFuncionParametros2 -> . COMA CHAR ID
    (30) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (32) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2

    CPAREN          reduce using rule 21 (declaracionFuncionParametros -> INT ID .)
    COMA            shift and go to state 30

    declaracionFuncionParametros2  shift and go to state 32

state 25

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (33) declaracionFuncionVariables -> . empty
    (34) declaracionFuncionVariables -> . declaracion
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    OBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34

    declaracionFuncionVariables    shift and go to state 35
    declaracion                    shift and go to state 36
    empty                          shift and go to state 33

state 26

    (22) declaracionFuncionParametros -> FLOAT ID .
    (25) declaracionFuncionParametros -> FLOAT ID . declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA INT ID
    (28) declaracionFuncionParametros2 -> . COMA FLOAT ID
    (29) declaracionFuncionParametros2 -> . COMA CHAR ID
    (30) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (32) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2

    CPAREN          reduce using rule 22 (declaracionFuncionParametros -> FLOAT ID .)
    COMA            shift and go to state 30

    declaracionFuncionParametros2  shift and go to state 37

state 27

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (33) declaracionFuncionVariables -> . empty
    (34) declaracionFuncionVariables -> . declaracion
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    OBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34

    declaracionFuncionVariables    shift and go to state 38
    declaracion                    shift and go to state 36
    empty                          shift and go to state 33

state 28

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (33) declaracionFuncionVariables -> . empty
    (34) declaracionFuncionVariables -> . declaracion
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    OBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34

    declaracionFuncionVariables    shift and go to state 39
    declaracion                    shift and go to state 36
    empty                          shift and go to state 33

state 29

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (33) declaracionFuncionVariables -> . empty
    (34) declaracionFuncionVariables -> . declaracion
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2

    OBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34

    declaracionFuncionVariables    shift and go to state 40
    declaracion                    shift and go to state 36
    empty                          shift and go to state 33

state 30

    (27) declaracionFuncionParametros2 -> COMA . INT ID
    (28) declaracionFuncionParametros2 -> COMA . FLOAT ID
    (29) declaracionFuncionParametros2 -> COMA . CHAR ID
    (30) declaracionFuncionParametros2 -> COMA . INT ID declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> COMA . FLOAT ID declaracionFuncionParametros2
    (32) declaracionFuncionParametros2 -> COMA . CHAR ID declaracionFuncionParametros2

    INT             shift and go to state 41
    FLOAT           shift and go to state 43
    CHAR            shift and go to state 42


state 31

    (26) declaracionFuncionParametros -> CHAR ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 26 (declaracionFuncionParametros -> CHAR ID declaracionFuncionParametros2 .)


state 32

    (24) declaracionFuncionParametros -> INT ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 24 (declaracionFuncionParametros -> INT ID declaracionFuncionParametros2 .)


state 33

    (33) declaracionFuncionVariables -> empty .

    OBRACKET        reduce using rule 33 (declaracionFuncionVariables -> empty .)


state 34

    (7) declaracion -> VAR . INT COLON declaracion2
    (8) declaracion -> VAR . FLOAT COLON declaracion2
    (9) declaracion -> VAR . CHAR COLON declaracion2

    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 44


state 35

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 47


state 36

    (34) declaracionFuncionVariables -> declaracion .

    OBRACKET        reduce using rule 34 (declaracionFuncionVariables -> declaracion .)


state 37

    (25) declaracionFuncionParametros -> FLOAT ID declaracionFuncionParametros2 .

    CPAREN          reduce using rule 25 (declaracionFuncionParametros -> FLOAT ID declaracionFuncionParametros2 .)


state 38

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 48


state 39

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 49


state 40

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 50


state 41

    (27) declaracionFuncionParametros2 -> COMA INT . ID
    (30) declaracionFuncionParametros2 -> COMA INT . ID declaracionFuncionParametros2

    ID              shift and go to state 51


state 42

    (29) declaracionFuncionParametros2 -> COMA CHAR . ID
    (32) declaracionFuncionParametros2 -> COMA CHAR . ID declaracionFuncionParametros2

    ID              shift and go to state 52


state 43

    (28) declaracionFuncionParametros2 -> COMA FLOAT . ID
    (31) declaracionFuncionParametros2 -> COMA FLOAT . ID declaracionFuncionParametros2

    ID              shift and go to state 53


state 44

    (9) declaracion -> VAR CHAR . COLON declaracion2

    COLON           shift and go to state 54


state 45

    (7) declaracion -> VAR INT . COLON declaracion2

    COLON           shift and go to state 55


state 46

    (8) declaracion -> VAR FLOAT . COLON declaracion2

    COLON           shift and go to state 56


state 47

    (16) declaracionFuncion -> FUNCION VOID ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (61) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (39) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON

    CBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34
    DESDE           shift and go to state 60
    LEE             shift and go to state 62

    declaracion                    shift and go to state 61
    empty                          shift and go to state 57
    lectura                        shift and go to state 63
    estatutos                      shift and go to state 58
    estatutoRepeticionIncondicional shift and go to state 59

state 48

    (19) declaracionFuncion -> FUNCION CHAR ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (61) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (39) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON

    CBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34
    DESDE           shift and go to state 60
    LEE             shift and go to state 62

    declaracion                    shift and go to state 61
    empty                          shift and go to state 57
    lectura                        shift and go to state 63
    estatutos                      shift and go to state 64
    estatutoRepeticionIncondicional shift and go to state 59

state 49

    (17) declaracionFuncion -> FUNCION INT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (61) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (39) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON

    CBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34
    DESDE           shift and go to state 60
    LEE             shift and go to state 62

    declaracion                    shift and go to state 61
    empty                          shift and go to state 57
    lectura                        shift and go to state 63
    estatutos                      shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 59

state 50

    (18) declaracionFuncion -> FUNCION FLOAT ID OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (35) estatutos -> . empty
    (36) estatutos -> . declaracion estatutos
    (37) estatutos -> . estatutoRepeticionIncondicional estatutos
    (38) estatutos -> . lectura estatutos
    (62) empty -> .
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (61) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (39) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON

    CBRACKET        reduce using rule 62 (empty -> .)
    VAR             shift and go to state 34
    DESDE           shift and go to state 60
    LEE             shift and go to state 62

    declaracion                    shift and go to state 61
    empty                          shift and go to state 57
    lectura                        shift and go to state 63
    estatutos                      shift and go to state 66
    estatutoRepeticionIncondicional shift and go to state 59

state 51

    (27) declaracionFuncionParametros2 -> COMA INT ID .
    (30) declaracionFuncionParametros2 -> COMA INT ID . declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA INT ID
    (28) declaracionFuncionParametros2 -> . COMA FLOAT ID
    (29) declaracionFuncionParametros2 -> . COMA CHAR ID
    (30) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (32) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2

    CPAREN          reduce using rule 27 (declaracionFuncionParametros2 -> COMA INT ID .)
    COMA            shift and go to state 30

    declaracionFuncionParametros2  shift and go to state 67

state 52

    (29) declaracionFuncionParametros2 -> COMA CHAR ID .
    (32) declaracionFuncionParametros2 -> COMA CHAR ID . declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA INT ID
    (28) declaracionFuncionParametros2 -> . COMA FLOAT ID
    (29) declaracionFuncionParametros2 -> . COMA CHAR ID
    (30) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (32) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2

    CPAREN          reduce using rule 29 (declaracionFuncionParametros2 -> COMA CHAR ID .)
    COMA            shift and go to state 30

    declaracionFuncionParametros2  shift and go to state 68

state 53

    (28) declaracionFuncionParametros2 -> COMA FLOAT ID .
    (31) declaracionFuncionParametros2 -> COMA FLOAT ID . declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA INT ID
    (28) declaracionFuncionParametros2 -> . COMA FLOAT ID
    (29) declaracionFuncionParametros2 -> . COMA CHAR ID
    (30) declaracionFuncionParametros2 -> . COMA INT ID declaracionFuncionParametros2
    (31) declaracionFuncionParametros2 -> . COMA FLOAT ID declaracionFuncionParametros2
    (32) declaracionFuncionParametros2 -> . COMA CHAR ID declaracionFuncionParametros2

    CPAREN          reduce using rule 28 (declaracionFuncionParametros2 -> COMA FLOAT ID .)
    COMA            shift and go to state 30

