Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> posibleID
Rule 48    decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
Rule 49    decision2 -> SINO OBRACKET estatutos CBRACKET
Rule 50    decision2 -> empty
Rule 51    llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN
Rule 52    primerParametro -> expresion
Rule 53    primerParametro -> empty
Rule 54    extraParametros -> COMA expresion extraParametros
Rule 55    extraParametros -> empty
Rule 56    lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
Rule 57    lectura2 -> empty
Rule 58    lectura2 -> COMA posibleID lectura2
Rule 59    asignacion -> posibleID ASSIGN expresion SEMICOLON
Rule 60    expresion -> expresion LOGIC expresion
Rule 61    expresion -> expresion RELOP expresion
Rule 62    expresion -> termino1 OPMATRIZ
Rule 63    expresion -> termino
Rule 64    termino -> termino PLUS termino
Rule 65    termino -> termino MINUS termino
Rule 66    termino -> termino MULTIPLY termino
Rule 67    termino -> termino DIVIDE termino
Rule 68    termino -> termino1 OPMATRIZ
Rule 69    termino -> termino1
Rule 70    termino1 -> posibleID
Rule 71    termino1 -> ENTERO
Rule 72    termino1 -> FLOTANTE
Rule 73    termino1 -> llamadaFuncion
Rule 74    posibleID -> ID
Rule 75    posibleID -> ID OCORCH expresion CCORCH
Rule 76    posibleID -> ID OCORCH expresion COMA expresion CCORCH
Rule 77    termino1 -> OPAREN expresion CPAREN
Rule 78    termino1 -> QUOT CARACTER QUOT
Rule 79    estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
Rule 80    estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
Rule 81    return -> REGRESA expresion SEMICOLON
Rule 82    np_ID -> <empty>
Rule 83    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 14 15 59 79
CARACTER             : 78
CBRACKET             : 6 16 17 18 19 48 49 79 80
CCORCH               : 75 76
CHAR                 : 9 19 23 27
COLON                : 7 8 9
COMA                 : 13 15 25 26 27 46 47 54 58 76
COMENTARIO           : 
CPAREN               : 6 16 17 18 19 41 48 51 56 77 80
DESDE                : 79
DIVIDE               : 67
ENTERO               : 71
ENTONCES             : 48
ESCRIBE              : 41
FLOAT                : 8 18 22 26
FLOTANTE             : 72
FUNCION              : 16 17 18 19
HASTA                : 79
HAZ                  : 79 80
ID                   : 1 16 17 18 19 21 22 23 25 26 27 51 74 75 76 79
IGNORE               : 
INT                  : 7 17 21 25
LEE                  : 56
LOGIC                : 60
MIENTRAS             : 80
MINUS                : 65
MULTIPLY             : 66
NEWLINE              : 
OBRACKET             : 6 16 17 18 19 48 49 79 80
OCORCH               : 75 76
OPAREN               : 6 16 17 18 19 41 48 51 56 77 80
OPMATRIZ             : 62 68
PLUS                 : 64
PRINCIPAL            : 6
PROGRAMA             : 1
QUOT                 : 78 78
REGRESA              : 81
RELOP                : 61
SEMICOLON            : 1 12 14 40 41 56 59 81
SI                   : 48
SINO                 : 49
STRING               : 44 47
VAR                  : 7 8 9
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

asignacion           : 37
decision             : 39
decision2            : 48
declaracion          : 2 29 33
declaracion2         : 7 8 9 13 15
declaracion3         : 11
declaracionFuncion   : 4
declaracionFuncionParametros : 16 17 18 19
declaracionFuncionParametros2 : 21 22 23 25 26 27
declaracionFuncionVariables : 16 17 18 19
defineTipo           : 7 8 9
empty                : 20 24 28 31 42 45 50 53 55 57
escritura            : 38
escritura2           : 41
escritura3           : 43 44 46 47
estatutoRepeticionCondicional : 35
estatutoRepeticionIncondicional : 34
estatutos            : 6 16 17 18 19 33 34 35 36 37 38 39 40 48 49 79 80
expresion            : 14 15 46 48 52 54 59 60 60 61 61 75 76 76 77 79 79 80 81
extraParametros      : 51 54
lectura              : 36
lectura2             : 56 58
llamadaFuncion       : 40 73
np_ID                : 
npdeclfunc           : 6 16 17 18 19
posibleID            : 11 43 56 58 59 70 0
primerParametro      : 51
principal            : 5
programa             : 
programa2            : 1 2
programa3            : 3 4
return               : 32
termino              : 63 64 64 65 65 66 66 67 67
termino1             : 62 68 69

Parsing method: LALR

state 0

    (0) S' -> . posibleID
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 2

    posibleID                      shift and go to state 1

state 1

    (0) S' -> posibleID .



state 2

    (74) posibleID -> ID .
    (75) posibleID -> ID . OCORCH expresion CCORCH
    (76) posibleID -> ID . OCORCH expresion COMA expresion CCORCH

    $end            reduce using rule 74 (posibleID -> ID .)
    OCORCH          shift and go to state 3


state 3

    (75) posibleID -> ID OCORCH . expresion CCORCH
    (76) posibleID -> ID OCORCH . expresion COMA expresion CCORCH
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    OPAREN          shift and go to state 12
    QUOT            shift and go to state 13
    ID              shift and go to state 4

    expresion                      shift and go to state 5
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8
    llamadaFuncion                 shift and go to state 11

state 4

    (74) posibleID -> ID .
    (75) posibleID -> ID . OCORCH expresion CCORCH
    (76) posibleID -> ID . OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN

    OPMATRIZ        reduce using rule 74 (posibleID -> ID .)
    PLUS            reduce using rule 74 (posibleID -> ID .)
    MINUS           reduce using rule 74 (posibleID -> ID .)
    MULTIPLY        reduce using rule 74 (posibleID -> ID .)
    DIVIDE          reduce using rule 74 (posibleID -> ID .)
    CCORCH          reduce using rule 74 (posibleID -> ID .)
    COMA            reduce using rule 74 (posibleID -> ID .)
    LOGIC           reduce using rule 74 (posibleID -> ID .)
    RELOP           reduce using rule 74 (posibleID -> ID .)
    CPAREN          reduce using rule 74 (posibleID -> ID .)
    OCORCH          shift and go to state 3
    OPAREN          shift and go to state 14


state 5

    (75) posibleID -> ID OCORCH expresion . CCORCH
    (76) posibleID -> ID OCORCH expresion . COMA expresion CCORCH
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 15
    COMA            shift and go to state 16
    LOGIC           shift and go to state 17
    RELOP           shift and go to state 18


state 6

    (62) expresion -> termino1 . OPMATRIZ
    (68) termino -> termino1 . OPMATRIZ
    (69) termino -> termino1 .

    OPMATRIZ        shift and go to state 19
    PLUS            reduce using rule 69 (termino -> termino1 .)
    MINUS           reduce using rule 69 (termino -> termino1 .)
    MULTIPLY        reduce using rule 69 (termino -> termino1 .)
    DIVIDE          reduce using rule 69 (termino -> termino1 .)
    CCORCH          reduce using rule 69 (termino -> termino1 .)
    COMA            reduce using rule 69 (termino -> termino1 .)
    LOGIC           reduce using rule 69 (termino -> termino1 .)
    RELOP           reduce using rule 69 (termino -> termino1 .)
    CPAREN          reduce using rule 69 (termino -> termino1 .)


state 7

    (63) expresion -> termino .
    (64) termino -> termino . PLUS termino
    (65) termino -> termino . MINUS termino
    (66) termino -> termino . MULTIPLY termino
    (67) termino -> termino . DIVIDE termino

    CCORCH          reduce using rule 63 (expresion -> termino .)
    COMA            reduce using rule 63 (expresion -> termino .)
    LOGIC           reduce using rule 63 (expresion -> termino .)
    RELOP           reduce using rule 63 (expresion -> termino .)
    CPAREN          reduce using rule 63 (expresion -> termino .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MULTIPLY        shift and go to state 22
    DIVIDE          shift and go to state 23


state 8

    (70) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 70 (termino1 -> posibleID .)
    PLUS            reduce using rule 70 (termino1 -> posibleID .)
    MINUS           reduce using rule 70 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 70 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 70 (termino1 -> posibleID .)
    CCORCH          reduce using rule 70 (termino1 -> posibleID .)
    COMA            reduce using rule 70 (termino1 -> posibleID .)
    LOGIC           reduce using rule 70 (termino1 -> posibleID .)
    RELOP           reduce using rule 70 (termino1 -> posibleID .)
    CPAREN          reduce using rule 70 (termino1 -> posibleID .)


state 9

    (71) termino1 -> ENTERO .

    OPMATRIZ        reduce using rule 71 (termino1 -> ENTERO .)
    PLUS            reduce using rule 71 (termino1 -> ENTERO .)
    MINUS           reduce using rule 71 (termino1 -> ENTERO .)
    MULTIPLY        reduce using rule 71 (termino1 -> ENTERO .)
    DIVIDE          reduce using rule 71 (termino1 -> ENTERO .)
    CCORCH          reduce using rule 71 (termino1 -> ENTERO .)
    COMA            reduce using rule 71 (termino1 -> ENTERO .)
    LOGIC           reduce using rule 71 (termino1 -> ENTERO .)
    RELOP           reduce using rule 71 (termino1 -> ENTERO .)
    CPAREN          reduce using rule 71 (termino1 -> ENTERO .)


state 10

    (72) termino1 -> FLOTANTE .

    OPMATRIZ        reduce using rule 72 (termino1 -> FLOTANTE .)
    PLUS            reduce using rule 72 (termino1 -> FLOTANTE .)
    MINUS           reduce using rule 72 (termino1 -> FLOTANTE .)
    MULTIPLY        reduce using rule 72 (termino1 -> FLOTANTE .)
    DIVIDE          reduce using rule 72 (termino1 -> FLOTANTE .)
    CCORCH          reduce using rule 72 (termino1 -> FLOTANTE .)
    COMA            reduce using rule 72 (termino1 -> FLOTANTE .)
    LOGIC           reduce using rule 72 (termino1 -> FLOTANTE .)
    RELOP           reduce using rule 72 (termino1 -> FLOTANTE .)
    CPAREN          reduce using rule 72 (termino1 -> FLOTANTE .)


state 11

    (73) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 73 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 73 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 73 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 73 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 73 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 73 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 73 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 73 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 73 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 73 (termino1 -> llamadaFuncion .)


state 12

    (77) termino1 -> OPAREN . expresion CPAREN
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    OPAREN          shift and go to state 12
    QUOT            shift and go to state 13
    ID              shift and go to state 4

    expresion                      shift and go to state 24
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8
    llamadaFuncion                 shift and go to state 11

state 13

    (78) termino1 -> QUOT . CARACTER QUOT

    CARACTER        shift and go to state 25


state 14

    (51) llamadaFuncion -> ID OPAREN . primerParametro extraParametros CPAREN
    (52) primerParametro -> . expresion
    (53) primerParametro -> . empty
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (83) empty -> .
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    COMA            reduce using rule 83 (empty -> .)
    CPAREN          reduce using rule 83 (empty -> .)
    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    OPAREN          shift and go to state 12
    QUOT            shift and go to state 13
    ID              shift and go to state 4

    primerParametro                shift and go to state 26
    expresion                      shift and go to state 27
    empty                          shift and go to state 28
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8
    llamadaFuncion                 shift and go to state 11

state 15

    (75) posibleID -> ID OCORCH expresion CCORCH .

    $end            reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    OPMATRIZ        reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    PLUS            reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    MINUS           reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    MULTIPLY        reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    DIVIDE          reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    CCORCH          reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    COMA            reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    LOGIC           reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    RELOP           reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)
    CPAREN          reduce using rule 75 (posibleID -> ID OCORCH expresion CCORCH .)


state 16

    (76) posibleID -> ID OCORCH expresion COMA . expresion CCORCH
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    OPAREN          shift and go to state 12
    QUOT            shift and go to state 13
    ID              shift and go to state 4

    expresion                      shift and go to state 29
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8
    llamadaFuncion                 shift and go to state 11

state 17

    (60) expresion -> expresion LOGIC . expresion
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    OPAREN          shift and go to state 12
    QUOT            shift and go to state 13
    ID              shift and go to state 4

    expresion                      shift and go to state 30
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8
    llamadaFuncion                 shift and go to state 11

state 18

    (61) expresion -> expresion RELOP . expresion
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    OPAREN          shift and go to state 12
    QUOT            shift and go to state 13
    ID              shift and go to state 4

    expresion                      shift and go to state 31
    termino1                       shift and go to state 6
    termino                        shift and go to state 7
    posibleID                      shift and go to state 8
    llamadaFuncion                 shift and go to state 11

state 19

    (62) expresion -> termino1 OPMATRIZ .
    (68) termino -> termino1 OPMATRIZ .

  ! reduce/reduce conflict for CCORCH resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for COMA resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for LOGIC resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for RELOP resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
  ! reduce/reduce conflict for CPAREN resolved using rule 62 (expresion -> termino1 OPMATRIZ .)
    CCORCH          reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    COMA            reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 62 (expresion -> termino1 OPMATRIZ .)
    PLUS            reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 68 (termino -> termino1 OPMATRIZ .)

  ! CCORCH          [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! COMA            [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! LOGIC           [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! RELOP           [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]
  ! CPAREN          [ reduce using rule 68 (termino -> termino1 OPMATRIZ .) ]


state 20

    (64) termino -> termino PLUS . termino
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    OPAREN          shift and go to state 12
    QUOT            shift and go to state 13
    ID              shift and go to state 4

    termino                        shift and go to state 32
    termino1                       shift and go to state 33
    posibleID                      shift and go to state 8
    llamadaFuncion                 shift and go to state 11

state 21

    (65) termino -> termino MINUS . termino
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    OPAREN          shift and go to state 12
    QUOT            shift and go to state 13
    ID              shift and go to state 4

    termino                        shift and go to state 34
    termino1                       shift and go to state 33
    posibleID                      shift and go to state 8
    llamadaFuncion                 shift and go to state 11

state 22

    (66) termino -> termino MULTIPLY . termino
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    OPAREN          shift and go to state 12
    QUOT            shift and go to state 13
    ID              shift and go to state 4

    termino                        shift and go to state 35
    termino1                       shift and go to state 33
    posibleID                      shift and go to state 8
    llamadaFuncion                 shift and go to state 11

state 23

    (67) termino -> termino DIVIDE . termino
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    OPAREN          shift and go to state 12
    QUOT            shift and go to state 13
    ID              shift and go to state 4

    termino                        shift and go to state 36
    termino1                       shift and go to state 33
    posibleID                      shift and go to state 8
    llamadaFuncion                 shift and go to state 11

state 24

    (77) termino1 -> OPAREN expresion . CPAREN
    (60) expresion -> expresion . LOGIC expresion
