Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 38    estatutos -> escritura estatutos
Rule 39    estatutos -> decision estatutos
Rule 40    estatutos -> llamadaFuncion SEMICOLON estatutos
Rule 41    escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
Rule 42    escritura2 -> empty
Rule 43    escritura2 -> posibleID escritura3
Rule 44    escritura2 -> STRING escritura3
Rule 45    escritura3 -> empty
Rule 46    escritura3 -> COMA expresion escritura3
Rule 47    escritura3 -> COMA STRING escritura3
Rule 48    decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
Rule 49    decision -> SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
Rule 50    np_iniciaIf -> <empty>
Rule 51    np_terminaIf -> <empty>
Rule 52    np_iniciaElse -> <empty>
Rule 53    np_terminaElse -> <empty>
Rule 54    llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN
Rule 55    primerParametro -> expresion
Rule 56    primerParametro -> empty
Rule 57    extraParametros -> COMA expresion extraParametros
Rule 58    extraParametros -> empty
Rule 59    lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
Rule 60    lectura2 -> empty
Rule 61    lectura2 -> COMA posibleID lectura2
Rule 62    asignacion -> posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
Rule 63    expresion -> expresion LOGIC np_insertarOperador expresion
Rule 64    expresion -> expresion RELOP np_insertarOperador expresion
Rule 65    expresion -> termino
Rule 66    termino -> termino PLUS np_insertarOperador termino
Rule 67    termino -> termino MINUS np_insertarOperador termino
Rule 68    termino -> termino MULTIPLY np_insertarOperador termino
Rule 69    termino -> termino DIVIDE np_insertarOperador termino
Rule 70    np_insertarOperador -> <empty>
Rule 71    termino -> termino1 OPMATRIZ np_insertarOperador
Rule 72    termino -> termino1
Rule 73    termino1 -> posibleID
Rule 74    termino1 -> ENTERO np_contieneID_Constante_Entero
Rule 75    termino1 -> FLOTANTE np_contieneID_Constante_Flotante
Rule 76    termino1 -> llamadaFuncion
Rule 77    termino1 -> OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
Rule 78    termino1 -> QUOT CARACTER QUOT
Rule 79    posibleID -> ID np_contieneID np_enviarACuadruplos
Rule 80    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
Rule 81    posibleID -> ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
Rule 82    posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
Rule 83    posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
Rule 84    posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
Rule 85    np_updateCurrentDimension0 -> <empty>
Rule 86    np_updateCurrentDimension1 -> <empty>
Rule 87    np_updateCurrentDimension2 -> <empty>
Rule 88    estatutoRepeticionIncondicional -> DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
Rule 89    estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
Rule 90    return -> REGRESA expresion SEMICOLON
Rule 91    np_contieneID -> <empty>
Rule 92    np_contieneID_Constante_Entero -> <empty>
Rule 93    np_contieneID_Constante_Flotante -> <empty>
Rule 94    np_addVariableParametro -> <empty>
Rule 95    np_addVariable -> <empty>
Rule 96    np_enviarACuadruplos -> <empty>
Rule 97    np_actualizarDimensiones -> <empty>
Rule 98    np_agregarFondo -> <empty>
Rule 99    np_quitarFondo -> <empty>
Rule 100   np_printCuadruplos -> <empty>
Rule 101   empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 13 14 62
CARACTER             : 78
CBRACKET             : 5 15 16 17 18 48 48 49 88 89
CCORCH               : 80 81 83 84
CHAR                 : 8 18 22 27
COLON                : 6 7 8
COMA                 : 12 14 25 26 27 46 47 57 61 81 84
COMENTARIO           : 
CPAREN               : 5 15 16 17 18 41 48 49 54 59 77 89
DESDE                : 88
DIVIDE               : 69
ENTERO               : 74
ENTONCES             : 48 49
ESCRIBE              : 41
FLOAT                : 7 17 23 26
FLOTANTE             : 75
FUNCION              : 15 16 17 18
HASTA                : 88
HAZ                  : 88 89
ID                   : 1 15 16 17 18 54 79 80 81 82 83 84 88
IGNORE               : 
INT                  : 6 16 21 25
LEE                  : 59
LOGIC                : 63
MIENTRAS             : 89
MINUS                : 67
MULTIPLY             : 68
NEWLINE              : 
OBRACKET             : 5 15 16 17 18 48 48 49 88 89
OCORCH               : 80 81 83 84
OPAREN               : 5 15 16 17 18 41 48 49 54 59 77 89
OPMATRIZ             : 71
PLUS                 : 66
PRINCIPAL            : 5
PROGRAMA             : 1
QUOT                 : 78 78
REGRESA              : 90
RELOP                : 64
SEMICOLON            : 1 11 13 40 41 59 62 90
SI                   : 48 49
SINO                 : 48
STRING               : 44 47
VAR                  : 6 7 8
VOID                 : 15
error                : 

Nonterminals, with rules where they appear

asignacion           : 37
decision             : 39
declaracion          : 2 29 33
declaracion2         : 6 7 8 12 14
declaracion3         : 10
declaracionFuncion   : 4
declaracionFuncionParametros : 15 16 17 18
declaracionFuncionParametros2 : 21 22 23 25 26 27
declaracionFuncionVariables : 15 16 17 18
empty                : 20 24 28 31 42 45 56 58 60
escritura            : 38
escritura2           : 41
escritura3           : 43 44 46 47
estatutoRepeticionCondicional : 35
estatutoRepeticionIncondicional : 34
estatutos            : 5 15 16 17 18 33 34 35 36 37 38 39 40 48 48 49 88 89
expresion            : 13 14 46 48 49 55 57 62 63 63 64 64 77 80 81 81 83 84 84 88 89 90
extraParametros      : 54 57
lectura              : 36
lectura2             : 59 61
llamadaFuncion       : 40 76
np_actualizarDimensiones : 82 83 84
np_addVariable       : 82 83 84
np_addVariableParametro : 
np_agregarFondo      : 10 21 22 23 25 26 27 48 48 49 62 62 80 81 81
np_contieneID        : 79 80 81 88
np_contieneID_Constante_Entero : 74
np_contieneID_Constante_Flotante : 75
np_declfunc          : 15 16 17 18
np_defineTipo        : 6 7 8 21 22 23 25 26 27
np_enviarACuadruplos : 79 80 81 82 83 84
np_iniciaElse        : 48
np_iniciaIf          : 48 49
np_insertarOperador  : 13 14 62 63 64 66 67 68 69 71 77 77
np_printCuadruplos   : 5
np_quitarFondo       : 11 12 13 14 21 22 23 25 26 27 48 48 49 62 62 80 81 81
np_terminaElse       : 48
np_terminaIf         : 49
np_termino           : 15 15
np_updateCurrentDimension0 : 82
np_updateCurrentDimension1 : 83
np_updateCurrentDimension2 : 84
posibleID            : 43 59 61 62 73
posibleIDDeclaracion : 10 21 22 23 25 26 27
primerParametro      : 54
principal            : 4
programa             : 0
programa2            : 1 2
programa3            : 3
return               : 32
termino              : 65 66 66 67 67 68 68 69 69
termino1             : 71 72

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON programa2

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON programa2

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON programa2

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion principal
    (15) declaracionFuncion -> . FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN np_termino declaracionFuncionVariables np_termino OBRACKET estatutos CBRACKET
    (16) declaracionFuncion -> . FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncion -> . FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (18) declaracionFuncion -> . FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    VAR             shift and go to state 8
    FUNCION         shift and go to state 10

    programa2                      shift and go to state 5
    declaracion                    shift and go to state 6
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9

state 5

    (1) programa -> PROGRAMA ID SEMICOLON programa2 .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON programa2 .)


state 6

    (2) programa2 -> declaracion . programa2
    (2) programa2 -> . declaracion programa2
    (3) programa2 -> . programa3
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (4) programa3 -> . declaracionFuncion principal
    (15) declaracionFuncion -> . FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN np_termino declaracionFuncionVariables np_termino OBRACKET estatutos CBRACKET
    (16) declaracionFuncion -> . FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncion -> . FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (18) declaracionFuncion -> . FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    VAR             shift and go to state 8
    FUNCION         shift and go to state 10

    declaracion                    shift and go to state 6
    programa2                      shift and go to state 11
    programa3                      shift and go to state 7
    declaracionFuncion             shift and go to state 9

state 7

    (3) programa2 -> programa3 .

    $end            reduce using rule 3 (programa2 -> programa3 .)


state 8

    (6) declaracion -> VAR . INT np_defineTipo COLON declaracion2
    (7) declaracion -> VAR . FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> VAR . CHAR np_defineTipo COLON declaracion2

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14


state 9

    (4) programa3 -> declaracionFuncion . principal
    (5) principal -> . PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    PRINCIPAL       shift and go to state 16

    principal                      shift and go to state 15

state 10

    (15) declaracionFuncion -> FUNCION . VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN np_termino declaracionFuncionVariables np_termino OBRACKET estatutos CBRACKET
    (16) declaracionFuncion -> FUNCION . INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (17) declaracionFuncion -> FUNCION . FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (18) declaracionFuncion -> FUNCION . CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20


state 11

    (2) programa2 -> declaracion programa2 .

    $end            reduce using rule 2 (programa2 -> declaracion programa2 .)


state 12

    (6) declaracion -> VAR INT . np_defineTipo COLON declaracion2
    (9) np_defineTipo -> .

    COLON           reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 21

state 13

    (7) declaracion -> VAR FLOAT . np_defineTipo COLON declaracion2
    (9) np_defineTipo -> .

    COLON           reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 22

state 14

    (8) declaracion -> VAR CHAR . np_defineTipo COLON declaracion2
    (9) np_defineTipo -> .

    COLON           reduce using rule 9 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 23

state 15

    (4) programa3 -> declaracionFuncion principal .

    $end            reduce using rule 4 (programa3 -> declaracionFuncion principal .)


state 16

    (5) principal -> PRINCIPAL . OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    OPAREN          shift and go to state 24


state 17

    (15) declaracionFuncion -> FUNCION VOID . ID np_declfunc OPAREN declaracionFuncionParametros CPAREN np_termino declaracionFuncionVariables np_termino OBRACKET estatutos CBRACKET

    ID              shift and go to state 25


state 18

    (16) declaracionFuncion -> FUNCION INT . ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 26


state 19

    (17) declaracionFuncion -> FUNCION FLOAT . ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 27


state 20

    (18) declaracionFuncion -> FUNCION CHAR . ID np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    ID              shift and go to state 28


state 21

    (6) declaracion -> VAR INT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 29


state 22

    (7) declaracion -> VAR FLOAT np_defineTipo . COLON declaracion2

    COLON           shift and go to state 30


state 23

    (8) declaracion -> VAR CHAR np_defineTipo . COLON declaracion2

    COLON           shift and go to state 31


state 24

    (5) principal -> PRINCIPAL OPAREN . CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos

    CPAREN          shift and go to state 32


state 25

    (15) declaracionFuncion -> FUNCION VOID ID . np_declfunc OPAREN declaracionFuncionParametros CPAREN np_termino declaracionFuncionVariables np_termino OBRACKET estatutos CBRACKET
    (30) np_declfunc -> .

    OPAREN          reduce using rule 30 (np_declfunc -> .)

    np_declfunc                    shift and go to state 33

state 26

    (16) declaracionFuncion -> FUNCION INT ID . np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (30) np_declfunc -> .

    OPAREN          reduce using rule 30 (np_declfunc -> .)

    np_declfunc                    shift and go to state 34

state 27

    (17) declaracionFuncion -> FUNCION FLOAT ID . np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (30) np_declfunc -> .

    OPAREN          reduce using rule 30 (np_declfunc -> .)

    np_declfunc                    shift and go to state 35

state 28

    (18) declaracionFuncion -> FUNCION CHAR ID . np_declfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (30) np_declfunc -> .

    OPAREN          reduce using rule 30 (np_declfunc -> .)

    np_declfunc                    shift and go to state 36

state 29

    (6) declaracion -> VAR INT np_defineTipo COLON . declaracion2
    (10) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (98) np_agregarFondo -> .

    ID              reduce using rule 98 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 37
    np_agregarFondo                shift and go to state 38

state 30

    (7) declaracion -> VAR FLOAT np_defineTipo COLON . declaracion2
    (10) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (98) np_agregarFondo -> .

    ID              reduce using rule 98 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 39
    np_agregarFondo                shift and go to state 38

state 31

    (8) declaracion -> VAR CHAR np_defineTipo COLON . declaracion2
    (10) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (98) np_agregarFondo -> .

    ID              reduce using rule 98 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 40
    np_agregarFondo                shift and go to state 38

state 32

    (5) principal -> PRINCIPAL OPAREN CPAREN . OBRACKET estatutos CBRACKET np_printCuadruplos

    OBRACKET        shift and go to state 41


state 33

    (15) declaracionFuncion -> FUNCION VOID ID np_declfunc . OPAREN declaracionFuncionParametros CPAREN np_termino declaracionFuncionVariables np_termino OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 42


state 34

    (16) declaracionFuncion -> FUNCION INT ID np_declfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 43


state 35

    (17) declaracionFuncion -> FUNCION FLOAT ID np_declfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 44


state 36

    (18) declaracionFuncion -> FUNCION CHAR ID np_declfunc . OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET

    OPAREN          shift and go to state 45


state 37

    (6) declaracion -> VAR INT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 6 (declaracion -> VAR INT np_defineTipo COLON declaracion2 .)


state 38

    (10) declaracion2 -> np_agregarFondo . posibleIDDeclaracion declaracion3
    (82) posibleIDDeclaracion -> . np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (83) posibleIDDeclaracion -> . np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (84) posibleIDDeclaracion -> . np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (85) np_updateCurrentDimension0 -> .
    (86) np_updateCurrentDimension1 -> .
    (87) np_updateCurrentDimension2 -> .

  ! reduce/reduce conflict for ID resolved using rule 85 (np_updateCurrentDimension0 -> .)
  ! reduce/reduce conflict for ID resolved using rule 85 (np_updateCurrentDimension0 -> .)
    ID              reduce using rule 85 (np_updateCurrentDimension0 -> .)

  ! ID              [ reduce using rule 86 (np_updateCurrentDimension1 -> .) ]
  ! ID              [ reduce using rule 87 (np_updateCurrentDimension2 -> .) ]

    posibleIDDeclaracion           shift and go to state 46
    np_updateCurrentDimension0     shift and go to state 47
    np_updateCurrentDimension1     shift and go to state 48
    np_updateCurrentDimension2     shift and go to state 49

state 39

    (7) declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 7 (declaracion -> VAR FLOAT np_defineTipo COLON declaracion2 .)


state 40

    (8) declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .

    VAR             reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    FUNCION         reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    REGRESA         reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    DESDE           reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    MIENTRAS        reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    LEE             reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    ESCRIBE         reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    SI              reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    ID              reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    CBRACKET        reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)
    OBRACKET        reduce using rule 8 (declaracion -> VAR CHAR np_defineTipo COLON declaracion2 .)


state 41

    (5) principal -> PRINCIPAL OPAREN CPAREN OBRACKET . estatutos CBRACKET np_printCuadruplos
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (59) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (62) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    CBRACKET        reduce using rule 101 (empty -> .)
    REGRESA         shift and go to state 61
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutos                      shift and go to state 50
    empty                          shift and go to state 51
    return                         shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
